,name,text
0,Лето в стиле Samba,Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Сделай всё как ты хотела Двигай-двигай своим телом Это лето в стиле самба Мы танцуем в ритме мамбо Ты уже давно вспотела Двигай-двигай своим телом
1,Расстались,"Зачем же мы расстались, мы расстались И возвратить любовь не пытались? И все же мы расстались, мы расстались, мы расстались. С тобою мы расстались, мы расстались И так тепло с тобой попрощались. Одни с тобой остались, мы остались, мы остались. Мы вчера с тобой встретились случайно, Целый год прошел после расставанья. Замечаю я - ты так изменилась, В жизни у тебя что-то не сложилось. И глаза в глаза смотрим мы печально, Вспоминаем мы первые свиданья. Унесло любовь облаками белыми, Что же мы наделали?! Зачем же мы расстались, мы расстались И возвратить любовь не пытались? И все же мы расстались, мы расстались, мы расстались. С тобою мы расстались, мы расстались И так тепло с тобой попрощались. Одни с тобой остались, мы остались, мы остались. Опустели улицы, не горят огни, На проспекте Ленина мы стоим одни. Не хочу тебя я оставлять одну, Почему ты плачешь?, плакать ни к чему. Со щеки ладошкой вытираешь слезы, Говоришь: Сережа, это не серьезно. Унесло любовь облаками белыми. Что же мы наделали?! Зачем же мы расстались, мы расстались И возвратить любовь не пытались? И все же мы расстались, мы расстались, мы расстались. С тобою мы расстались, мы расстались И так тепло с тобой попрощались."
2,Девочки колхозницы,"А девочки танцуют, у девчонок выходной Платье новое надели, взяли мальчиков с собой Будут снова веселиться, будут снова танцевать До свиданья мама с папой, мы идём любовь искать А в колхозе вечером делать было нечего Собрались мы вечером за одним столом Парни все отличные, пацаны приличные Вот сидим-скучаем, мы девчонок ждём А девочки-красавицы в город собираются Танцы в нашем сельском клубе – это не для них Ах, какие модницы девочки-колхозницы Чем же наши дискотэки хуже городских ? Девочки танцуют, у девчонок выходной Платье новое надели, взяли мальчиков с собой Будут снова веселиться, будут снова танцевать До свиданья мама с папой, мы идём любовь искать А в колхозе вечером делать было нечего В город за девчонками соберемся мы Девочки-красавицы в городских влюбляются Чем же вам не нравятся наши пацаны Скоро, очень скоро мы приедем в город Заберем своих девчонок на глазах у всех Собирайтесь, модницы, девочки-колхозницы Даже в нашем сельском клубе крутят “Руки Вверх” Девочки танцуют, у девчонок выходной Платье новое надели, взяли мальчиков с собой Будут снова веселиться, будут снова танцевать До свиданья мама с папой… Девочки танцуют, у девчонок выходной Платье новое надели, взяли мальчиков с собой Будут снова веселиться, будут снова танцевать До свиданья мама с папой, мы идём любовь искать Девочки танцуют Платье новое надели Будут снова веселиться До свиданья мама с папой, мы идём любовь искать Девочки танцуют, у девчонок выходной Платье новое надели, взяли мальчиков с собой Будут снова веселиться, будут снова танцевать До свиданья мама с папой, мы идём любовь искать"
3,Институтка,Тебя я заметил за стойкой буфета К тебе подошел я пардон как дела А ты попросила одну сигарету Сказала свободно налейте вина Ведь ты ж институтка и фея из бара И красная р-р-роза летучая мышь Вино и мужчины твоя атмосфэра И каждую ночь тебе снится Париж А в оркестре играла гитара и скрипка С тобой танцевали а-танго до утра Вы мне прошептали достаточно виски Я за целую ночь опьянеть не смогла Ведь я институтка я фея из бара Я красная роза летучая мышь Вино и мужчины моя атмосфэра И каждую ночь мне снится Париж Ведь ты ж институтка и фея из бара Ты красная роза летучая мышь Вино и мужчины твоя атмосфэра И каждую ночь тебе снится Париж Тебе снится Париж
4,Больно,"Прошепчу ласково - Дай судьбу твою сделать сказкою! Расцвести белой розою, Быть с тобою дождями и грозами. Улететь в край неземной. Счастье разделить на двоих с тобой. Как же так получается? Почему в тебя все влюбляются? Не больно, не больно, не больно падать вниз! Я умоляю, я кричу - Ко мне вернись! На волю, на волю, на волю, на волю стаи птиц! Но больно, но больно! Без крыльев так больно мне падать вниз... Прошепчу ласково - С кем, как не со мной, будешь счастлива? С кем еще поделишься бедами? Встретишь с кем закаты с рассветами? Я прошу, ты пойми! Без тебя не жить... Без твоей любви... Как же так получается? Ну почему в тебя все влюбляются? Не больно, не больно, не больно падать вниз! Я умоляю, я кричу - Ко мне вернись! На волю, на волю, на волю, на волю стаи птиц! Но больно, но больно! Без крыльев так больно мне падать вниз..."
5,"Прошу, не молчи","Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя Каждый раз... Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя. Сложно тебя забыть, Чувства мои не скрыть. Губы кусаю в кровь. Может быть это любовь. Целых два года ждать И без тебя засыпать. На расстояньи любить Ведь так сложно... Фото твоё храню, Верю, надеюсь, люблю. Губы кусаю в кровь. Я сохраню любовь. Помнит тебя солдат И возвратится назад. Мне без тебя одной Жить так сложно... Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя Каждый раз... И снова Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя. Снится, что мы вдвоём. Но по тревоге подъем, Утренний марш-бросок. Горы, жара, песок. Целых два года ждать И без тебя засыпать. На расстояньи любить Ведь так сложно... Письма к тебе летят. В горы идёт отряд. Снова идём на риск. Только меня дождись. Помнит тебя солдат И возвратится назад. Мне без тебя одной Жить так сложно... Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя Каждый раз... Прошу, не молчи, скажи мне опять, Что будешь меня из армии ждать. Пусть письма летят, в них строчки любви для тебя Каждый раз..."
6,Отель,"В тёмной комнате отеля тихо, как всегда, Не уснёшь в чужой постели — будешь ждать меня До утра, до утра... В тёмной комнате отеля только ты и я, Принесите два коктейля в номер двадцать два, Как всегда, двадцать два... Зимней сказкой, Просто здравствуй, малыш, Что молчишь? Только с рейса, Сядь, погрейся, малыш, Ведь с утра ты опять улетишь, улетишь... В тёмной комнате отеля тихо, как всегда, Не уснёшь в чужой постели — будешь ждать меня До утра, до утра... В тёмной комнате отеля только ты и я, Принесите два коктейля в номер двадцать два, Как всегда, двадцать два... Стихли звуки, Греешь руки, У огня ты и я, Как же грустно —  Пропасть в чувствах, малыш, Но ко мне ты опять прилетишь, прилетишь В тёмной комнате отеля тихо, как всегда, Не уснёшь в чужой постели — будешь ждать меня До утра, до утра... В тёмной комнате отеля только ты и я, Принесите два коктейля в номер двадцать два, Как всегда, двадцать два..."
7,Эни-бени,"Мы с тобой в одной квартире, Лягте на пол три-четыре Начинаем медленно движенье. Громче музыку включаем И все вместе начинаем Это непростое упражненье Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё. Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё. Мы с тобой в одной квартире, Сядьте на пол три-четыре Отожмемся 10 раз от пола Холодильник закрываем Лишний вес не набираем Ты же должен стать звездой танцпола Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё. Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё. Мы с тобой в одной квартире, Все сбежались три-четыре Тяжела судьба звезды танцпола В общем, говоря по-русски, Кто не выдержал нагрузки Запишитесь в секцию футбола Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё. Эни-Бени, люки-паки, Тюль-буль-буль, каляки-шмаки Эус-деус, кислотеус, эй-ё."
8,Fuckin Rock n Roll,"Куртки кожаны, джинсы рваные, Парни крепкие, парни бравые Пиво в баночках, жуть компания Все фанаты на группы «Ария» Вот подходит к нам парень с рацией Предъявите на регистрацию Мы же рокеры, мы из Питера Вы не злите нас, на идите на Куртки кожаны, майки рваные, Кто то трезвый на, кто-то пьяный на На концерте мы отрываемся Ближе к сцене мы прорываемся Припираются к нам секьюрити Что вы в зрительном зале курите Мы же рокеры, мы же стали на Все, идите на, все достали на Куртки кожаны, джинсы рваные, Где Катюха ты пропадала на Я на лавочке с местным байкером Обменялася рваной майкою Познакомилась, кстати, с мальчиком Вон на сцене он – барабанщик на Я мозги ему долго парила Мы же рокеры, мы с Урала на Куртки новые, джинсы клеевые Что не песня на - то хитовая Что, народ-то там собирается? Потихонечку напивается. Передайте там осветителю, Что мы русские АCDC на Все, последний раз наливаем. Все на сцену на, все лабаем на."
9,Наташа,"Наташа, Наташа Ты моё сердце и душа Наташа, Наташа Как в небе солнце мне нужна Наташа, Наташа Ну до чего ж ты хороша Наташа, Наташа... Наташа, Наташа Ты моё сердце и душа Наташа, Наташа Как в небе солнце мне нужна Наташа, Наташа Ну до чего ж ты хороша Наташа, Наташа... Ты не едешь, ты не едешь В наш красивый край Я скучаю, я скучаю Поскорее приезжай Я накрою, я накрою Свой богатый стол И я счастлив, и я счастлив Что тебя нашёл Наташа, Наташа Ты моё сердце и душа Наташа, Наташа Как в небе солнце мне нужна Наташа, Наташа Ну до чего ж ты хороша Наташа, Наташа... Где-то далеко-далёко Там, где холода Ждёт меня моя Наташа Ждёт меня моя звезда Я люблю тебя, Наташа Ты так часто снишься мне Я скучаю, я скучаю Приезжай скорей ко мне Наташа, Наташа Ты моё сердце и душа Наташа, Наташа Как в небе солнце мне нужна Наташа, Наташа Ну до чего ж ты хороша Наташа, Наташа... Наташа, Наташа Ты моё сердце и душа Наташа, Наташа Как в небе солнце мне нужна Наташа, Наташа Ну до чего ж ты хороша Наташа, Наташа..."
10,Мне с тобою хорошо,"На меня ты не сердись на-на-на... Уходить не торопись на-на-на... На секунду задержись на-на-на... Мне с тобою зае**сь на-на-на... Не говори нет, не говори да Я потерять тебя боюсь навсегда Ты так нужна, девчонка, мне С татуировкою на нежном плече Знакомы мы только пять минут А ты молчишь - скрываешь как тебя зовут Всю жизнь искал - и вот нашел Девчонку ту, с которой мне хорошо На меня ты не сердись на-на-на... Уходить не торопись на-на-на... На секунду задержись на-на-на... Мне с тобою зае**сь на-на-на... На-на-на... Не говори нет, не говори да Влюбился как мальчишка я в твои глаза Читаю в них такой простой ответ Со мной общаться у тебя желанья нет Я не хочу тебя терять Любовь мою смогу тебе я доказать И ни на шаг не отойду Я целых пять минут тебя уже люблю На меня ты не сердись на-на-на... Уходить не торопись на-на-на... На секунду задержись на-на-на... Мне с тобою зае**сь на-на-на..."
11,Не забуду,"Разве можно разлюбить Сердцу правды не открыть Наши дни и вечера Было всё ещё вчера Припев: Не забуду, не забуду этот тихий тёплый май Нашу первую минуту и последнее прощай Не забуду, не забуду всё как призрак, всё как бред Листья в матовых аллеях, шелестит ещё рассвет, рассвет Всё, что было не вернуть И в глаза не заглянуть Рухнул замок из песка Но простит нам всё весна Припев: Не забуду, не забуду этот тихий тёплый май Нашу первую минуту и последнее прощай Не забуду, не забуду всё как призрак, всё как бред Листья в матовых аллеях, шелестит ещё рассвет Не забуду, не забуду этот тихий тёплый май Нашу первую минуту и последнее прощай Не забуду, не забуду всё как призрак, всё как бред Листья в матовых аллеях, шелестит ещё рассвет, рассвет"
12,Песенка № 6,"Катя ела булку, Вася пил вино А потом все вместе мы пошли в кино Там Катя ела булку, Вася пил коньяк Фильм мы посмотрели и пошли в кабак Там Катя ела булку, Вася пил Бурбон И в КПЗ сегодня забрал нас всех ОМОН Там Катю били булкой, а Васю просто так Спасибо вам большое товарищ лейтенант Саша жарил кашу, Миша помогал Игорек Наташе паровозик дал Коля трогал Олю, Рома слушал рок А Андрюха рыжий больше пить не мог А где же наша Катя спрашивают все Доедает булку сидя на крыльце Катя ела булку, булка ела Катю Вас грузить ребята мне, пожалуй, хватит"
13,Убегай,"Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай От меня. Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай От меня. Помнишь теплый дождь Нежные признанья твои И бросало в дрожь От твоей безумной любви. Жаль, что это все Лишь игра была для тебя Сняв с руки кольцо Убежала ты от меня. Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай От меня. Ты не поняла Что нельзя любовь в миг убить Разве не могла По - другому ты поступить. Чтоже мне сказать Объявлю тебе я войну Можешь убегать Все равно тебя догоню. Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай Я тебя везде найду Так и знай так и знай От меня ты убегай убегай убегай"
14,Набираю номер,"А я набираю номер Хочу встретиться с тобою Но ты говоришь, что занята А я слушать не желаю А я, я так не играю Малыш просто пожалей меня Что же ты опять проходишь мимо Мне твоя любовь необходима Мне так хорошо с тобою рядом, так и знай Говоришь опять одно и тоже Но в своих словах ты осторожна И сказать люблю, ты мне не можешь, очень жаль А я набираю номер Хочу встретиться с тобою Но ты говоришь, что занята А я слушать не желаю А я, я так не играю Малыш просто пожалей меня Что же ты опять проходишь мимо Ты как мотылек неуловима На огонь летишь, а я сгораю от любви Номер твой опять я набираю Я тебя прошу я умоляю Дай мне свой ответ да или нет, но не молчи А я набираю номер Хочу встретиться с тобою Но ты говоришь, что занята 3 раза А я слушать не желаю А я, я так не играю Малыш просто пожалей меня"
15,Я буду ждать,"Опять светят звёзды мне по пути. Опять в этот вечер, сидишь ты взаперти. Опять я тоскую только по тебе. Ты яркая звезда в моей судьбе. Ночные магистрали манили нас с тобой. И в даль нас зазывали, что не было игрой. И с грустью мы бродили, по тёмным мостовым, Прохожим улыбались и улочкам ночным. Припев: Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори: Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори Я буду ждать... С тобою я прощался, ночью при луне. С тобою целовался и счастлив был вполне. Но годы пролетели как будто поезда, Осталась в небе яркая звезда. Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори: Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори: Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори: Я буду ждать тебя всю ночь, Пускай печаль уходит прочь. А ты в окошко посмотри И шёпотом проговори:"
16,Сахалин,"Все его любили, а потом забыли, На земле остался он один, И идет по склонам, По траве зеленой Человек, влюбленный в Сахалин. И идет по склонам, По траве зеленой Человек, влюбленный в Сахалин. Поклонившись милым дорогим могилам, На земле чужой он блудный сын, Пусть в душе ненастье, Но все же верит в счастье Человек, влюбленный в Сахалин. Пусть в душе ненастье, Но все же верит в счастье Человек, влюбленный в Сахалин. Колесил по свету в поисках ответа, Но ответ нашел всего один, Понял он, что все же Родина дороже, Человек, влюбленный в Сахалин. Понял он, что все же Родина дороже, Человек, влюбленный в Сахалин. Он нашел свой дворик в городке у моря И без всяких видимых причин, Растревожив память, Начал тихо плакать Человек, влюбленный в Сахалин. Растревожив память, Начал тихо плакать Человек, влюбленный в Сахалин. Все его любили, а потом забыли, На земле остался он один, И идет по склонам, По траве зеленой Человек, влюбленный в Сахалин. И идет по склонам, По траве зеленой Человек, влюбленный в Сахалин. Человек, влюбленный в Сахалин."
17,Детская,"Хочешь я тебе что-то покажу Никому об этом я не расскажу Это любят все девчонки на земле Это ведь всего лишь мороженое Припев: Ля-ля-ля-ля-ля 8 раз Можно я с тобой рядом посижу Можно я тебе свою дружбу предложу ""Мы же не одни"", - шепчешь мне в ответ От друзей у нас секретов нет Припев: Ля-ля-ля-ля-ля 24 раз В гости не зовешь ты своих подруг Так не поступает настоящий друг Позовём их всех и пойдём ко мне Мультики посмотрим на видике Припев: Ля-ля-ля-ля-ля 8 раз Я вам показал маленький пример Также поступил бы каждый пионер Песенки мотив будем напевать Каждый должен другу помогать"
18,Сделать тебя взрослой,"Сделать тебя взрослой – это очень просто Это очень просто и ты не задавай мне Глупые вопросы, не помогут слезы Не помогут слезы. Уходи, прощай По нему с ума сходила Верность лишь ему хранила И билет купила в первый ряд В ритме бешеном танцуя Ты кричала, что могу я Все что хочешь сделать для тебя Сделать тебя взрослой – это очень просто Это очень просто и ты не задавай мне Глупые вопросы, не помогут слезы Не помогут слезы. Уходи, прощай Он на письма не ответит Твои слезы не заметит И с тобой ему не по пути Зря ты по нему скучаешь Повзрослеешь и узнаешь Не бывает счастья без любви Сделать тебя взрослой – это очень просто Это очень просто и ты не задавай мне Глупые вопросы, не помогут слезы Не помогут слезы. Уходи, прощай"
19,Милая моя,"Звал тебя русалкой нежной, Ласковой, синеглазою. И в глазах твоих тонул Так часто я, Так часто я. Почему, скажи, у нас Всё расклеилось, развеялось И на что, малыш, с тобой Мы надеялись. Милая моя, милая, Не было ли счастья, Было ли.Сердцу моему Пусто без тебя, Знай, что мне нужна Только ты одна. В целом мире для меня Нет тебя милей, Тебя нежней. Без тебя не жить мне, Без любви твоей, Без любви твоей. Красотой твоею очарован я, Околдован я, Будь всегда со мною, Моя милая. Милая моя, милая, Не было ли счастья, Было ли. Сердцу моему Пусто без тебя, Знай, что мне нужна Только ты одна. Милая моя, нежная, Ты прости мне все ошибки Прежние. Сердцу моему Грустно без тебя, Знай, что мне нужна Только ты одна. Милая моя, милая, Не было ли счастья, Было ли. Сердцу моему Пусто без тебя, Знай, что мне нужна Только ты одна. Милая моя, нежная, Ты прости мне все ошибки Прежние. Сердцу моему Пусто без тебя, Знай, что мне нужна Только ты одна."
20,Свадьба,"Что же веселитесь, вам бы так попасть в беду... У своей любимой погулять на свадьбе, Да еще на свадьбе, свадьбе с новосельем, Как бы не заплакать при таком веселье... Да еще на свадьбе, свадьбе с новосельем, Как бы не заплакать при таком веселье... На седьмой на лифте поднимусь я вскоре, В двери позвоню ей и она откроет.. Пусть на этой свадьбе я чужой, возможно, А она мне скажет: ""Зря пришел, Сережа!""... Пусть на этой свадьбе я чужой, возможно, А она сквозь слезы: ""Зря пришел, Сережа!""... Первый тост я выпью за любовь, за дружбу, Все слова скажу ей, что в душе ношу я... А она, целуясь, на меня косится, Словно из объятий вырваться боится... А она, целуясь, на меня косится, Словно из объятий вырваться боится..."
21,Половинка любви,"Ты просила его: ""Только не уходи"" И дрожала от слез, умоляла: ""Прости"" Только он давно ушел, зови-не зови И с собою унес половинку любви Вещи он собрал, уходит двери за собой закроет Не смотри в окно напрасно И не жди его - все ясно Он давно ушел и ночи Стали вдруг длинней, а дни короче В комнате пустой скучаешь Как его вернуть не знаешь Ты просила его: ""Только не уходи"" И дрожала от слез, умоляла: ""Прости"" Только он давно ушел, зови-не зови И с собою унес половинку любви Думала - простит, не бросит С кем гуляешь ты не спросит И ругать тебя не станет Если ты придешь домой с друзьями Сердце ты его разбила Ты играла с ним, но не любила Не смотри в окно напрасно И не жди его - все ясно Ты просила его: ""Только не уходи"" И дрожала от слез, умоляла: ""Прости"" Только он давно ушел, зови-не зови И с собою унес половинку любви Ты просила его: ""Только не уходи"" И дрожала от слез, умоляла: ""Прости"" Только он давно ушел, зови-не зови И с собою унес половинку любви "
22,Нетелефонный разговор,"Мы с тобой часто далеки друг от друга В этом вся и прелесть В этом всё наслажденье Мне тоже нравится Делать не так как ты хочешь Чтобы позлить тебя, наверное Такая приятность Поругаться и помириться, правда? Я тебе сегодня звонила Мог бы трубку поднять Знаешь? Я жду ребёнка, ты рад? Это нетелефонный разговор Это нетелефонный разговор Ну что? Так и будешь молчать? Я думала что обрадую тебя Мы всегда будем вместе А ты? Ты просто пропал Испугался? Знаешь? А я всё решила Если ты придёшь ко мне Я просто скажу тебе... Это нетелефонный разговор Это нетелефонный разговор"
