0,EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom
1,"Zachem zhe my rasstalis', my rasstalis' I vozvratit' ljubov' ne pytalis'? I vse zhe my rasstalis', my rasstalis', my rasstalis'. S toboju my rasstalis', my rasstalis' I tak teplo s toboj poproszalis'. Odni s toboj ostalis', my ostalis', my ostalis'. My vchera s toboj vstretilis' sluchajno, Celyj god proshel posle rasstavan'ja. Zamechaju ja - ty tak izmenilas', V zhizni u tebja chto-to ne slozhilos'. I glaza v glaza smotrim my pechal'no, Vspominaem my pervye svidan'ja. Uneslo ljubov' oblakami belymi, CHto zhe my nadelali?! Zachem zhe my rasstalis', my rasstalis' I vozvratit' ljubov' ne pytalis'? I vse zhe my rasstalis', my rasstalis', my rasstalis'. S toboju my rasstalis', my rasstalis' I tak teplo s toboj poproszalis'. Odni s toboj ostalis', my ostalis', my ostalis'. Opusteli ulicy, ne gorjat ogni, Na prospekte Lenina my stoim odni. Ne hochu tebja ja ostavljat' odnu, Pochemu ty plachesh'?, plakat' ni k chemu. So szeki ladoshkoj vytiraesh' slezy, Govorish': Serezha, ehto ne ser'ezno. Uneslo ljubov' oblakami belymi. CHto zhe my nadelali?! Zachem zhe my rasstalis', my rasstalis' I vozvratit' ljubov' ne pytalis'? I vse zhe my rasstalis', my rasstalis', my rasstalis'. S toboju my rasstalis', my rasstalis' I tak teplo s toboj poproszalis'."
2,"A devochki tancujut, u devchonok vyhodnoj Plat'e novoe nadeli, vzjali mal'chikov s soboj Budut snova veselit'sja, budut snova tancevat' Do svidan'ja mama s papoj, my idyom ljubov' iskat' A v kolhoze vecherom delat' bylo nechego Sobralis' my vecherom za odnim stolom Parni vse otlichnye, pacany prilichnye Vot sidim-skuchaem, my devchonok zhdyom A devochki-krasavicy v gorod sobirajutsja Tancy v nashem sel'skom klube – ehto ne dlja nih Ah, kakie modnicy devochki-kolhoznicy CHem zhe nashi diskotehki huzhe gorodskih ? Devochki tancujut, u devchonok vyhodnoj Plat'e novoe nadeli, vzjali mal'chikov s soboj Budut snova veselit'sja, budut snova tancevat' Do svidan'ja mama s papoj, my idyom ljubov' iskat' A v kolhoze vecherom delat' bylo nechego V gorod za devchonkami soberemsja my Devochki-krasavicy v gorodskih vljubljajutsja CHem zhe vam ne nravjatsja nashi pacany Skoro, ochen' skoro my priedem v gorod Zaberem svoih devchonok na glazah u vseh Sobirajtes', modnicy, devochki-kolhoznicy Dazhe v nashem sel'skom klube krutjat “Ruki Vverh” Devochki tancujut, u devchonok vyhodnoj Plat'e novoe nadeli, vzjali mal'chikov s soboj Budut snova veselit'sja, budut snova tancevat' Do svidan'ja mama s papoj… Devochki tancujut, u devchonok vyhodnoj Plat'e novoe nadeli, vzjali mal'chikov s soboj Budut snova veselit'sja, budut snova tancevat' Do svidan'ja mama s papoj, my idyom ljubov' iskat' Devochki tancujut Plat'e novoe nadeli Budut snova veselit'sja Do svidan'ja mama s papoj, my idyom ljubov' iskat' Devochki tancujut, u devchonok vyhodnoj Plat'e novoe nadeli, vzjali mal'chikov s soboj Budut snova veselit'sja, budut snova tancevat' Do svidan'ja mama s papoj, my idyom ljubov' iskat'"
3,Tebja ja zametil za stojkoj bufeta K tebe podoshel ja pardon kak dela A ty poprosila odnu sigaretu Skazala svobodno nalejte vina Ved' ty zh institutka i feja iz bara I krasnaja r-r-roza letuchaja mysh' Vino i muzhchiny tvoja atmosfehra I kazhduju noch' tebe snitsja Parizh A v orkestre igrala gitara i skripka S toboj tancevali a-tango do utra Vy mne prosheptali dostatochno viski JA za celuju noch' op'janet' ne smogla Ved' ja institutka ja feja iz bara JA krasnaja roza letuchaja mysh' Vino i muzhchiny moja atmosfehra I kazhduju noch' mne snitsja Parizh Ved' ty zh institutka i feja iz bara Ty krasnaja roza letuchaja mysh' Vino i muzhchiny tvoja atmosfehra I kazhduju noch' tebe snitsja Parizh Tebe snitsja Parizh
4,"Proshepchu laskovo - Daj sud'bu tvoju sdelat' skazkoju! Rascvesti beloj rozoju, Byt' s toboju dozhdjami i grozami. Uletet' v kraj nezemnoj. Schast'e razdelit' na dvoih s toboj. Kak zhe tak poluchaetsja? Pochemu v tebja vse vljubljajutsja? Ne bol'no, ne bol'no, ne bol'no padat' vniz! JA umoljaju, ja krichu - Ko mne vernis'! Na volju, na volju, na volju, na volju stai ptic! No bol'no, no bol'no! Bez kryl'ev tak bol'no mne padat' vniz... Proshepchu laskovo - S kem, kak ne so mnoj, budesh' schastliva? S kem esze podelish'sja bedami? Vstretish' s kem zakaty s rassvetami? JA proshu, ty pojmi! Bez tebja ne zhit'... Bez tvoej ljubvi... Kak zhe tak poluchaetsja? Nu pochemu v tebja vse vljubljajutsja? Ne bol'no, ne bol'no, ne bol'no padat' vniz! JA umoljaju, ja krichu - Ko mne vernis'! Na volju, na volju, na volju, na volju stai ptic! No bol'no, no bol'no! Bez kryl'ev tak bol'no mne padat' vniz..."
5,"Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja Kazhdyj raz... Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja. Slozhno tebja zabyt', CHuvstva moi ne skryt'. Guby kusaju v krov'. Mozhet byt' ehto ljubov'. Celyh dva goda zhdat' I bez tebja zasypat'. Na rasstojan'i ljubit' Ved' tak slozhno... Foto tvoyo hranju, Verju, nadejus', ljublju. Guby kusaju v krov'. JA sohranju ljubov'. Pomnit tebja soldat I vozvratitsja nazad. Mne bez tebja odnoj ZHit' tak slozhno... Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja Kazhdyj raz... I snova Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja. Snitsja, chto my vdvoyom. No po trevoge pod#em, Utrennij marsh-brosok. Gory, zhara, pesok. Celyh dva goda zhdat' I bez tebja zasypat'. Na rasstojan'i ljubit' Ved' tak slozhno... Pis'ma k tebe letjat. V gory idyot otrjad. Snova idyom na risk. Tol'ko menja dozhdis'. Pomnit tebja soldat I vozvratitsja nazad. Mne bez tebja odnoj ZHit' tak slozhno... Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja Kazhdyj raz... Proshu, ne molchi, skazhi mne opjat', CHto budesh' menja iz armii zhdat'. Pust' pis'ma letjat, v nih strochki ljubvi dlja tebja Kazhdyj raz..."
6,"V tyomnoj komnate otelja tiho, kak vsegda, Ne usnyosh' v chuzhoj posteli — budesh' zhdat' menja Do utra, do utra... V tyomnoj komnate otelja tol'ko ty i ja, Prinesite dva koktejlja v nomer dvadcat' dva, Kak vsegda, dvadcat' dva... Zimnej skazkoj, Prosto zdravstvuj, malysh, CHto molchish'? Tol'ko s rejsa, Sjad', pogrejsja, malysh, Ved' s utra ty opjat' uletish', uletish'... V tyomnoj komnate otelja tiho, kak vsegda, Ne usnyosh' v chuzhoj posteli — budesh' zhdat' menja Do utra, do utra... V tyomnoj komnate otelja tol'ko ty i ja, Prinesite dva koktejlja v nomer dvadcat' dva, Kak vsegda, dvadcat' dva... Stihli zvuki, Greesh' ruki, U ognja ty i ja, Kak zhe grustno —  Propast' v chuvstvah, malysh, No ko mne ty opjat' priletish', priletish' V tyomnoj komnate otelja tiho, kak vsegda, Ne usnyosh' v chuzhoj posteli — budesh' zhdat' menja Do utra, do utra... V tyomnoj komnate otelja tol'ko ty i ja, Prinesite dva koktejlja v nomer dvadcat' dva, Kak vsegda, dvadcat' dva..."
7,"My s toboj v odnoj kvartire, Ljagte na pol tri-chetyre Nachinaem medlenno dvizhen'e. Gromche muzyku vkljuchaem I vse vmeste nachinaem EHto neprostoe uprazhnen'e EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo. EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo. My s toboj v odnoj kvartire, Sjad'te na pol tri-chetyre Otozhmemsja 10 raz ot pola Holodil'nik zakryvaem Lishnij ves ne nabiraem Ty zhe dolzhen stat' zvezdoj tancpola EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo. EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo. My s toboj v odnoj kvartire, Vse sbezhalis' tri-chetyre Tjazhela sud'ba zvezdy tancpola V obszem, govorja po-russki, Kto ne vyderzhal nagruzki Zapishites' v sekciju futbola EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo. EHni-Beni, ljuki-paki, Tjul'-bul'-bul', kaljaki-shmaki EHus-deus, kisloteus, ehj-yo."
8,"Kurtki kozhany, dzhinsy rvanye, Parni krepkie, parni bravye Pivo v banochkah, zhut' kompanija Vse fanaty na gruppy «Arija» Vot podhodit k nam paren' s raciej Pred#javite na registraciju My zhe rokery, my iz Pitera Vy ne zlite nas, na idite na Kurtki kozhany, majki rvanye, Kto to trezvyj na, kto-to p'janyj na Na koncerte my otryvaemsja Blizhe k scene my proryvaemsja Pripirajutsja k nam sek'juriti CHto vy v zritel'nom zale kurite My zhe rokery, my zhe stali na Vse, idite na, vse dostali na Kurtki kozhany, dzhinsy rvanye, Gde Katjuha ty propadala na JA na lavochke s mestnym bajkerom Obmenjalasja rvanoj majkoju Poznakomilas', kstati, s mal'chikom Von na scene on – barabanszik na JA mozgi emu dolgo parila My zhe rokery, my s Urala na Kurtki novye, dzhinsy kleevye CHto ne pesnja na - to hitovaja CHto, narod-to tam sobiraetsja? Potihonechku napivaetsja. Peredajte tam osvetitelju, CHto my russkie ACDC na Vse, poslednij raz nalivaem. Vse na scenu na, vse labaem na."
9,"Natasha, Natasha Ty moyo serdce i dusha Natasha, Natasha Kak v nebe solnce mne nuzhna Natasha, Natasha Nu do chego zh ty horosha Natasha, Natasha... Natasha, Natasha Ty moyo serdce i dusha Natasha, Natasha Kak v nebe solnce mne nuzhna Natasha, Natasha Nu do chego zh ty horosha Natasha, Natasha... Ty ne edesh', ty ne edesh' V nash krasivyj kraj JA skuchaju, ja skuchaju Poskoree priezzhaj JA nakroju, ja nakroju Svoj bogatyj stol I ja schastliv, i ja schastliv CHto tebja nashyol Natasha, Natasha Ty moyo serdce i dusha Natasha, Natasha Kak v nebe solnce mne nuzhna Natasha, Natasha Nu do chego zh ty horosha Natasha, Natasha... Gde-to daleko-dalyoko Tam, gde holoda ZHdyot menja moja Natasha ZHdyot menja moja zvezda JA ljublju tebja, Natasha Ty tak chasto snish'sja mne JA skuchaju, ja skuchaju Priezzhaj skorej ko mne Natasha, Natasha Ty moyo serdce i dusha Natasha, Natasha Kak v nebe solnce mne nuzhna Natasha, Natasha Nu do chego zh ty horosha Natasha, Natasha... Natasha, Natasha Ty moyo serdce i dusha Natasha, Natasha Kak v nebe solnce mne nuzhna Natasha, Natasha Nu do chego zh ty horosha Natasha, Natasha..."
10,"Na menja ty ne serdis' na-na-na... Uhodit' ne toropis' na-na-na... Na sekundu zaderzhis' na-na-na... Mne s toboju zae**s' na-na-na... Ne govori net, ne govori da JA poterjat' tebja bojus' navsegda Ty tak nuzhna, devchonka, mne S tatuirovkoju na nezhnom pleche Znakomy my tol'ko pjat' minut A ty molchish' - skryvaesh' kak tebja zovut Vsju zhizn' iskal - i vot nashel Devchonku tu, s kotoroj mne horosho Na menja ty ne serdis' na-na-na... Uhodit' ne toropis' na-na-na... Na sekundu zaderzhis' na-na-na... Mne s toboju zae**s' na-na-na... Na-na-na... Ne govori net, ne govori da Vljubilsja kak mal'chishka ja v tvoi glaza CHitaju v nih takoj prostoj otvet So mnoj obszat'sja u tebja zhelan'ja net JA ne hochu tebja terjat' Ljubov' moju smogu tebe ja dokazat' I ni na shag ne otojdu JA celyh pjat' minut tebja uzhe ljublju Na menja ty ne serdis' na-na-na... Uhodit' ne toropis' na-na-na... Na sekundu zaderzhis' na-na-na... Mne s toboju zae**s' na-na-na..."
11,"Razve mozhno razljubit' Serdcu pravdy ne otkryt' Nashi dni i vechera Bylo vsyo eszyo vchera Pripev: Ne zabudu, ne zabudu ehtot tihij tyoplyj maj Nashu pervuju minutu i poslednee proszaj Ne zabudu, ne zabudu vsyo kak prizrak, vsyo kak bred List'ja v matovyh allejah, shelestit eszyo rassvet, rassvet Vsyo, chto bylo ne vernut' I v glaza ne zagljanut' Ruhnul zamok iz peska No prostit nam vsyo vesna Pripev: Ne zabudu, ne zabudu ehtot tihij tyoplyj maj Nashu pervuju minutu i poslednee proszaj Ne zabudu, ne zabudu vsyo kak prizrak, vsyo kak bred List'ja v matovyh allejah, shelestit eszyo rassvet Ne zabudu, ne zabudu ehtot tihij tyoplyj maj Nashu pervuju minutu i poslednee proszaj Ne zabudu, ne zabudu vsyo kak prizrak, vsyo kak bred List'ja v matovyh allejah, shelestit eszyo rassvet, rassvet"
12,"Katja ela bulku, Vasja pil vino A potom vse vmeste my poshli v kino Tam Katja ela bulku, Vasja pil kon'jak Fil'm my posmotreli i poshli v kabak Tam Katja ela bulku, Vasja pil Burbon I v KPZ segodnja zabral nas vseh OMON Tam Katju bili bulkoj, a Vasju prosto tak Spasibo vam bol'shoe tovarisz lejtenant Sasha zharil kashu, Misha pomogal Igorek Natashe parovozik dal Kolja trogal Olju, Roma slushal rok A Andrjuha ryzhij bol'she pit' ne mog A gde zhe nasha Katja sprashivajut vse Doedaet bulku sidja na kryl'ce Katja ela bulku, bulka ela Katju Vas gruzit' rebjata mne, pozhaluj, hvatit"
13,"JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj Ot menja. JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj Ot menja. Pomnish' teplyj dozhd' Nezhnye priznan'ja tvoi I brosalo v drozh' Ot tvoej bezumnoj ljubvi. ZHal', chto ehto vse Lish' igra byla dlja tebja Snjav s ruki kol'co Ubezhala ty ot menja. JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj Ot menja. Ty ne ponjala CHto nel'zja ljubov' v mig ubit' Razve ne mogla Po - drugomu ty postupit'. CHtozhe mne skazat' Ob#javlju tebe ja vojnu Mozhesh' ubegat' Vse ravno tebja dogonju. JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj JA tebja vezde najdu Tak i znaj tak i znaj Ot menja ty ubegaj ubegaj ubegaj"
14,"A ja nabiraju nomer Hochu vstretit'sja s toboju No ty govorish', chto zanjata A ja slushat' ne zhelaju A ja, ja tak ne igraju Malysh prosto pozhalej menja CHto zhe ty opjat' prohodish' mimo Mne tvoja ljubov' neobhodima Mne tak horosho s toboju rjadom, tak i znaj Govorish' opjat' odno i tozhe No v svoih slovah ty ostorozhna I skazat' ljublju, ty mne ne mozhesh', ochen' zhal' A ja nabiraju nomer Hochu vstretit'sja s toboju No ty govorish', chto zanjata A ja slushat' ne zhelaju A ja, ja tak ne igraju Malysh prosto pozhalej menja CHto zhe ty opjat' prohodish' mimo Ty kak motylek neulovima Na ogon' letish', a ja sgoraju ot ljubvi Nomer tvoj opjat' ja nabiraju JA tebja proshu ja umoljaju Daj mne svoj otvet da ili net, no ne molchi A ja nabiraju nomer Hochu vstretit'sja s toboju No ty govorish', chto zanjata 3 raza A ja slushat' ne zhelaju A ja, ja tak ne igraju Malysh prosto pozhalej menja"
15,"Opjat' svetjat zvyozdy mne po puti. Opjat' v ehtot vecher, sidish' ty vzaperti. Opjat' ja toskuju tol'ko po tebe. Ty jarkaja zvezda v moej sud'be. Nochnye magistrali manili nas s toboj. I v dal' nas zazyvali, chto ne bylo igroj. I s grust'ju my brodili, po tyomnym mostovym, Prohozhim ulybalis' i ulochkam nochnym. Pripev: JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori: JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori JA budu zhdat'... S toboju ja proszalsja, noch'ju pri lune. S toboju celovalsja i schastliv byl vpolne. No gody proleteli kak budto poezda, Ostalas' v nebe jarkaja zvezda. JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori: JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori: JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori: JA budu zhdat' tebja vsju noch', Puskaj pechal' uhodit proch'. A ty v okoshko posmotri I shyopotom progovori:"
16,"Vse ego ljubili, a potom zabyli, Na zemle ostalsja on odin, I idet po sklonam, Po trave zelenoj CHelovek, vljublennyj v Sahalin. I idet po sklonam, Po trave zelenoj CHelovek, vljublennyj v Sahalin. Poklonivshis' milym dorogim mogilam, Na zemle chuzhoj on bludnyj syn, Pust' v dushe nenast'e, No vse zhe verit v schast'e CHelovek, vljublennyj v Sahalin. Pust' v dushe nenast'e, No vse zhe verit v schast'e CHelovek, vljublennyj v Sahalin. Kolesil po svetu v poiskah otveta, No otvet nashel vsego odin, Ponjal on, chto vse zhe Rodina dorozhe, CHelovek, vljublennyj v Sahalin. Ponjal on, chto vse zhe Rodina dorozhe, CHelovek, vljublennyj v Sahalin. On nashel svoj dvorik v gorodke u morja I bez vsjakih vidimyh prichin, Rastrevozhiv pamjat', Nachal tiho plakat' CHelovek, vljublennyj v Sahalin. Rastrevozhiv pamjat', Nachal tiho plakat' CHelovek, vljublennyj v Sahalin. Vse ego ljubili, a potom zabyli, Na zemle ostalsja on odin, I idet po sklonam, Po trave zelenoj CHelovek, vljublennyj v Sahalin. I idet po sklonam, Po trave zelenoj CHelovek, vljublennyj v Sahalin. CHelovek, vljublennyj v Sahalin."
17,"Hochesh' ja tebe chto-to pokazhu Nikomu ob ehtom ja ne rasskazhu EHto ljubjat vse devchonki na zemle EHto ved' vsego lish' morozhenoe Pripev: Lja-lja-lja-lja-lja 8 raz Mozhno ja s toboj rjadom posizhu Mozhno ja tebe svoju druzhbu predlozhu ""My zhe ne odni"", - shepchesh' mne v otvet Ot druzej u nas sekretov net Pripev: Lja-lja-lja-lja-lja 24 raz V gosti ne zovesh' ty svoih podrug Tak ne postupaet nastojaszij drug Pozovyom ih vseh i pojdyom ko mne Mul'tiki posmotrim na vidike Pripev: Lja-lja-lja-lja-lja 8 raz JA vam pokazal malen'kij primer Takzhe postupil by kazhdyj pioner Pesenki motiv budem napevat' Kazhdyj dolzhen drugu pomogat'"
18,"Sdelat' tebja vzrosloj – ehto ochen' prosto EHto ochen' prosto i ty ne zadavaj mne Glupye voprosy, ne pomogut slezy Ne pomogut slezy. Uhodi, proszaj Po nemu s uma shodila Vernost' lish' emu hranila I bilet kupila v pervyj rjad V ritme beshenom tancuja Ty krichala, chto mogu ja Vse chto hochesh' sdelat' dlja tebja Sdelat' tebja vzrosloj – ehto ochen' prosto EHto ochen' prosto i ty ne zadavaj mne Glupye voprosy, ne pomogut slezy Ne pomogut slezy. Uhodi, proszaj On na pis'ma ne otvetit Tvoi slezy ne zametit I s toboj emu ne po puti Zrja ty po nemu skuchaesh' Povzrosleesh' i uznaesh' Ne byvaet schast'ja bez ljubvi Sdelat' tebja vzrosloj – ehto ochen' prosto EHto ochen' prosto i ty ne zadavaj mne Glupye voprosy, ne pomogut slezy Ne pomogut slezy. Uhodi, proszaj"
