0,EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom
19,"Zval tebja rusalkoj nezhnoj, Laskovoj, sineglazoju. I v glazah tvoih tonul Tak chasto ja, Tak chasto ja. Pochemu, skazhi, u nas Vsyo raskleilos', razvejalos' I na chto, malysh, s toboj My nadejalis'. Milaja moja, milaja, Ne bylo li schast'ja, Bylo li.Serdcu moemu Pusto bez tebja, Znaj, chto mne nuzhna Tol'ko ty odna. V celom mire dlja menja Net tebja milej, Tebja nezhnej. Bez tebja ne zhit' mne, Bez ljubvi tvoej, Bez ljubvi tvoej. Krasotoj tvoeju ocharovan ja, Okoldovan ja, Bud' vsegda so mnoju, Moja milaja. Milaja moja, milaja, Ne bylo li schast'ja, Bylo li. Serdcu moemu Pusto bez tebja, Znaj, chto mne nuzhna Tol'ko ty odna. Milaja moja, nezhnaja, Ty prosti mne vse oshibki Prezhnie. Serdcu moemu Grustno bez tebja, Znaj, chto mne nuzhna Tol'ko ty odna. Milaja moja, milaja, Ne bylo li schast'ja, Bylo li. Serdcu moemu Pusto bez tebja, Znaj, chto mne nuzhna Tol'ko ty odna. Milaja moja, nezhnaja, Ty prosti mne vse oshibki Prezhnie. Serdcu moemu Pusto bez tebja, Znaj, chto mne nuzhna Tol'ko ty odna."
20,"CHto zhe veselites', vam by tak popast' v bedu... U svoej ljubimoj poguljat' na svad'be, Da esze na svad'be, svad'be s novosel'em, Kak by ne zaplakat' pri takom vesel'e... Da esze na svad'be, svad'be s novosel'em, Kak by ne zaplakat' pri takom vesel'e... Na sed'moj na lifte podnimus' ja vskore, V dveri pozvonju ej i ona otkroet.. Pust' na ehtoj svad'be ja chuzhoj, vozmozhno, A ona mne skazhet: ""Zrja prishel, Serezha!""... Pust' na ehtoj svad'be ja chuzhoj, vozmozhno, A ona skvoz' slezy: ""Zrja prishel, Serezha!""... Pervyj tost ja vyp'ju za ljubov', za druzhbu, Vse slova skazhu ej, chto v dushe noshu ja... A ona, celujas', na menja kositsja, Slovno iz ob#jatij vyrvat'sja boitsja... A ona, celujas', na menja kositsja, Slovno iz ob#jatij vyrvat'sja boitsja..."
21,"Ty prosila ego: ""Tol'ko ne uhodi"" I drozhala ot slez, umoljala: ""Prosti"" Tol'ko on davno ushel, zovi-ne zovi I s soboju unes polovinku ljubvi Veszi on sobral, uhodit dveri za soboj zakroet Ne smotri v okno naprasno I ne zhdi ego - vse jasno On davno ushel i nochi Stali vdrug dlinnej, a dni koroche V komnate pustoj skuchaesh' Kak ego vernut' ne znaesh' Ty prosila ego: ""Tol'ko ne uhodi"" I drozhala ot slez, umoljala: ""Prosti"" Tol'ko on davno ushel, zovi-ne zovi I s soboju unes polovinku ljubvi Dumala - prostit, ne brosit S kem guljaesh' ty ne sprosit I rugat' tebja ne stanet Esli ty pridesh' domoj s druz'jami Serdce ty ego razbila Ty igrala s nim, no ne ljubila Ne smotri v okno naprasno I ne zhdi ego - vse jasno Ty prosila ego: ""Tol'ko ne uhodi"" I drozhala ot slez, umoljala: ""Prosti"" Tol'ko on davno ushel, zovi-ne zovi I s soboju unes polovinku ljubvi Ty prosila ego: ""Tol'ko ne uhodi"" I drozhala ot slez, umoljala: ""Prosti"" Tol'ko on davno ushel, zovi-ne zovi I s soboju unes polovinku ljubvi "
22,"My s toboj chasto daleki drug ot druga V ehtom vsja i prelest' V ehtom vsyo naslazhden'e Mne tozhe nravitsja Delat' ne tak kak ty hochesh' CHtoby pozlit' tebja, navernoe Takaja prijatnost' Porugat'sja i pomirit'sja, pravda? JA tebe segodnja zvonila Mog by trubku podnjat' Znaesh'? JA zhdu rebyonka, ty rad? EHto netelefonnyj razgovor EHto netelefonnyj razgovor Nu chto? Tak i budesh' molchat'? JA dumala chto obraduju tebja My vsegda budem vmeste A ty? Ty prosto propal Ispugalsja? Znaesh'? A ja vsyo reshila Esli ty pridyosh' ko mne JA prosto skazhu tebe... EHto netelefonnyj razgovor EHto netelefonnyj razgovor"
23,"Vot tancujut devochki: kol'ca, ser'gi, fenechki. Vot tancujut mal'chiki. Devochki vljubljajutsja..... Tol'ko by roditeli ehto ne uvideli Ne zabrali nas domoj v ehtot vecher vypusknoj Vot tancujut devochki: kol'ca, ser'gi, fenechki Vot tancujut mal'chiki. Devochki vljubljajutsja Tol'ko by roditeli ehto ne uvideli Ne zabrali nas domoj v ehtot vecher vypusknoj Nakonec-to leto, konchilis' uroki Nakonec-to leto. Vsem guljat' pora Vypusknoj u klassa - ehto budet klassno Vypusknoj u klassa budet do utra Do svidan'ja, mama. Do svidan'ja, papa Do utra segodnja budem my guljat' Pust' DJ igraet, vse v okruge znajut Vypusknoj u klassa - budem tancevat' Vot tancujut devochki: kol'ca, ser'gi, fenechki Vot tancujut mal'chiki. Devochki vljubljajutsja Tol'ko by roditeli ehto ne uvideli Ne zabrali nas domoj v ehtot vecher vypusknoj Nastupilo leto, konchilis' uroki Prozvenel poslednij shkol'nyj nash zvonok Mozhet i ne vstretim my drug druga bol'she Veselis', rebjata, ne zhaleja nog Do svidan'ja, mama. Do svidan'ja, papa Do utra segodnja budem my guljat' Pust' DJ igraet, vse v okruge znajut Vypusknoj u klassa - budem tancevat' Vot tancujut devochki: kol'ca, ser'gi, fenechki Vot tancujut mal'chiki. Devochki vljubljajutsja Tol'ko by roditeli ehto ne uvideli Ne zabrali nas domoj v ehtot vecher vypusknoj Vot tancujut devochki: kol'ca, ser'gi, fenechki Vot tancujut mal'chiki. Devochki vljubljajutsja Tol'ko by roditeli ehto ne uvideli Ne zabrali nas domoj v ehtot vecher vypusknoj "
24,"Tvoe dyhanie, tvoi glaza i pal'cy ruk tvoih ustalyh - Vse ehto tak znakomo, gde-to bylo... Ili mne kazalos', CHto u nas uzhe prakticheski s toboju nichego ne ostalos'. Zahodish', kak k sebe domoj i veszi sobiraesh', Vse chto mne dorogo lomaesh', b'esh', s soboju zabiraesh'. Glaza, slova i guby - vse ehto davno zabyto. JA ne hochu, chtob zapah ruk ostalsja na szekah moih nebrityh. Vse zaberi, chto ty mne podarila i razorvi ty staryj nash fotoal'bom, Zapiski, pis'ma, slova v avtootvetchik sozhgi, sotri, Davaj zabudem obo vsem. Sebe ostavlju tol'ko foto, vprochem, mozhesh' vzjat' i foto. JA ne hochu, chtob o tebe mne napominalo chto-to. Uhodish'? CHto zh davaj proszat'sja. Vse ehto ne moglo, ty znaesh', tak bol'she prodolzhat'sja. Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj! Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj! Znaju znaesh', i ja ehto ne skroju, Mne bylo horosho vse ehto vremja lish' s toboju. Da chto ja govorju! Tebe davno uzhe ne vazhno! Ty vse moi slova po zhizni nazyvala lazhej. Slyshish'? Slyshish', kak serdce moe b'etsja? Ty hochesh' posmotret', kak ehto serdce razob'etsja? Ved' vse chto v nem hranitsja, dlja tebja nichego ne znachit... JA ostajus' odin. Moja dusha i serdce plachet... Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj! Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj! Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj! Uhodi, esli smozhesh'. Stan' opjat' odinokoj. Zabiraj vse chto hochesh', Tol'ko serdce ne trogaj!"
25,"Segodnja v klube noch'ju budet tancy, Priedut v gosti dazhe inostrancy. Tam ochen' mnogo devchonok otdyhaet, No mne nel'zja tuda, menja tam tochno znajut. I vstretil ja vostochnuju caricu, V nee uspel bez pamjati vljubit'sja. Ona menja k sebe ne podpuskala, Ona Alsu, ona iz Tatarstana. Na diskoteke muzyka igraet, Muzhchiny dam na tanec priglashaet. I ja sebe uzhe odnu primetil, Ona byla krasivej vseh na svete. JA podoshel k nej, ot ljubvi sgoraja, Proshu prostit' menja, chto ja vas priglashaju. Ona gitaru ob menja slomala, Ona Zemfira iz Bashkortostana. Vot vy kakie, devushki Vostoka, Ne ponimaete nu kak mne odinoko. I poceluev, znaju, ne dobit'sja, Pridetsja srazu mne na vas zhenit'sja. Vot vy kakie, devushki Vostoka, Ne postupajte vy so mnoj zhestoko. Ved' ja ljubvi svoej skryvat' ne stanu, Ujdu k ZHasmin ona iz Dagestana."
26,"Snova odna noch'ju bez sna Zavtra s utra ty vyjdesh' zamuzh Tak malo let, a schast'ja net Skoro rassvet, a ty rydaesh' V plat'e stoish' svadebnom ty Ty tak davno o nem mechtala No pod fatoj slezy rekoj Ty ne moej zhenoju stala Teper' ty zamuzhem I tebe ne nuzhen ja uzhe A moja devchonka zamuzhem I teper' ne nuzhen ja uzhe JA takoj ne nuzhen Brosit' by vse i ubezhat' No na ruke kol'co sverkaet Ty ne mogla tak dolgo zhdat' I ty v chuzhih ob#jat'jah taesh' V plat'e stoish' svadebnom ty Ty tak davno o nem mechtala No pod fatoj slezy rekoj Ty ne moej zhenoju stala Teper' ty zamuzhem I tebe ne nuzhen ja uzhe A moja devchonka zamuzhem I teper' ne nuzhen ja uzhe JA takoj ne nuzhen Zamuzhem A moja devchonka zamuzhem JA teper' ne nuzhen Zamuzhem A moja devchonka zamuzhem JA takoj ne nuzhen Ty zamuzhem I tebe ne nuzhen ja uzhe A moja devchonka zamuzhem I teper' ne nuzhen ja uzhe JA takoj ne nuzhen Zamuzhem A moja devchonka zamuzhem I teper' ne nuzhen ja uzhe A moja devchonka zamuzhem JA takoj ne nuzhen."
27,JA prostoj obychnyj paren' I vse menja znajut JA uchus' v institute No ja tam ne pojavljajus' Kazhdyj vecher na tusovkah Kazhdoj noch'ju ja v ja v klubah I konechno ne zabudu o svoih podrugah Menja popsa ne vstavljaet Zapojut moroz po kozhe Est' takie komandy Prosto slushat' ne vozmozhno JA segodnja vmeste s vami Ob#javlju vojnu popse Nu koroche vsyo normal'no Kamon – «Tancujut vse!» Menja Ramshtajn ne zavodit A Limp Bizkit lomaet Vsyo ravno ja v anglijskom nichego ne ponimaju JA voz'mu ne mnogo piva JA voobsze ljublju pivo EHj devchonki kamon Ne prohodite mimo No pri vybore tusovki Nuzhno byt' ostorozhnym Inogda takoe vkljuchat Prosto slushat' ne vozmozhno JA segodnja vmeste s vami Ob#javlju vojnu popse Nu koroche vsyo normal'no Kamon – «Tancujut vse!» JA prostoj obychnyj paren' I vse menja znajut JA uchus' v institute No ja tam ne pojavljajus' Kazhdyj vecher na tusovkah Kazhdoj noch'ju ja v ja v klubah I konechno ne zabudu o svoih podrugah Menja popsa ne vstavljaet Zapojut moroz po kozhe Est' takie komandy Prosto slushat' ne vozmozhno JA segodnja vmeste s vami Ob#javlju vojnu popse Nu koroche vsyo normal'no Kamon – «Tancujut vse!» Menja Ramshtajn ne zavodit A Limp Bizkit lomaet Vsyo ravno ja v anglijskom nichego ne ponimaju JA voz'mu ne mnogo piva JA voobsze ljublju pivo EHj devchonki kamon Ne prohodite mimo No pri vybore tusovki Nuzhno byt' ostorozhnym Inogda takoe vkljuchat Prosto slushat' ne vozmozhno JA segodnja vmeste s vami Ob#javlju vojnu popse Nu koroche vsyo normal'no Kamon – «Tancujut vse!» JA prostoj obychnyj paren' I vse menja znajut Ne uchus' v institute Menja ot tuda vygonjajut Ne puskajut menja v kluby Na tusovki ne zovut I svoej ljubimoj pesnej JA zamuchil vseh vokrug I luchshij drug govorit mne Ty vseh naprjagaesh' V shoubiznese chuvak Ty nichego ne ponimaesh' JA segodnja v pod#ezde Ob#javlju vojnu popse Leha gde moi kolonki Kamon – «Tancujut vse!»
28,"Vecherom tyoplym brozhu odin. Ty ne smozhesh' vernut' eyo shepchet mne nezhno dozhd'. Znaju, chto vstrechu tebja s drugim, Luchshe ehto byla ne ty, No rjadom s nim ty idyosh'. JA zh tebja tak ljubil, tak ljubil. Dumal, chto ty zhdala menja, CHto zhe ty sdelala. JA zh tebja tak ljubil, tak ljubil, A teper' poterjal tebja. A on tebja celuet, govorit chto ljubit I nochami obnimaet, k serdcu prizhimaet. A ja muchajus' ot boli, so svoej ljubov'ju, Fotografii v al'bome o tebe napomnjat. A on tebja celuet, govorit chto ljubit I nochami obnimaet, k serdcu prizhimaet. A ja muchajus' ot boli, so svoej ljubov'ju, Fotografii v al'bome o tebe napomnjat. O tebe... Vecherom tyoplym gremit groza. Snova vizhu ja vas vdvoyom, ty ulybaesh'sja. V storonu ja otvozhu glaza, CHto zhe delaesh' ty so mnoj Zachem izdevaesh'sja ? JA zh tebja tak ljubil, tak ljubil. Dumal, chto ty zhdala menja, CHto zhe ty sdelala. JA zh tebja tak ljubil, tak ljubil, A teper' poterjal tebja. A on tebja celuet, govorit chto ljubit I nochami obnimaet, k serdcu prizhimaet. A ja muchajus' ot boli, so svoej ljubov'ju, Fotografii v al'bome o tebe napomnjat. A on tebja celuet, govorit chto ljubit I nochami obnimaet, k serdcu prizhimaet. A ja muchajus' ot boli, so svoej ljubov'ju, Fotografii v al'bome o tebe napomnjat. O tebe..."
29,"Ko mne prishel Moj samyj luchshij drug I govorit: ""Davaj najdem podrug"" Kak mnogo ih Krasivyh takih Ty ljubish' ehtih A ja drugih Stojat devchonki - jubki po koleno U perehoda metropolitena Privet, devchonki, ja horoshij mal'chik Pojdem ko mne, roditeli na dache Opjat' odni Sidim moj drug i ja Na leto vse Raz#ehalis' druz'ja A nam najti Devchonok tak legko My vstretim ih U stancii metro Stojat devchonki - jubki po koleno U perehoda metropolitena Privet, devchonki, ja horoshij mal'chik Pojdem ko mne, roditeli na dache Stojat devchonki - jubki po koleno U perehoda metropolitena Privet, devchonki, ja horoshij mal'chik Pojdem ko mne, roditeli na dache Ko mne prishel Moj samyj luchshij drug I govorit: ""Davaj najdem podrug"" Kak mnogo ih Krasivyh takih Ty ljubish' ehtih A ja drugih Stojat devchonki - jubki po koleno U perehoda metropolitena Privet, devchonki, ja horoshij mal'chik Pojdem ko mne, roditeli na dache Stojat devchonki - jubki po koleno U perehoda metropolitena Privet, devchonki, ja horoshij mal'chik Pojdem ko mne, roditeli na dache"
30,"Malen'kie devochki V pervyj raz vljubljajutsja, Malen'kie devochki Kazhdyj oshibaetsja, Malen'kie devochki EHto ne schitaetsja, Malen'kie devochki Vy takie malen'kie. Malen'kie devochki V pervyj raz vljubljajutsja, Malen'kie devochki Kazhdyj oshibaetsja, Malen'kie devochki Vecherom na ulicu, Malen'kie devochki V pervyj raz celujutsja. CHto s toboj sluchilos'? CHto ty gor'ko plachesh'? Nu, ne poluchilos', I ushel tvoj mal'chik. Na chetyre goda Ty ego molozhe, Ne grusti rodnaja Podozhdi nemnogo. CHto s toboj sluchilos'? Poterjala schast'e, Zapreszaet mama S nim tebe vstrechat'sja, Nado by uchit'sja Na odni pjaterki, &gt;No odni mal'chishki V serdce u devchonki. Snova guby krasish' Krasnoju pomadoj, Ne dovolen papa Tak emu i nado. CHto ty tam risuesh' Tush'ju nad glazami? Krasit'sja tak jarko Zapreszaet mama. CHto s toboj sluchilos'? CHto ty gor'ko plachesh'? Nu, ne poluchilos', I ushel tvoj mal'chik. Na chetyre goda Ty ego molozhe, Ne grusti rodnaja Podozhdi nemnogo"
31,"Pochemu zhe tak temno, prosto ja zakryl glaza I ne vizhu nichego, tol'ko chuvstvuju tebja Ty drozhish' v moih rukah, poterjala ty pokoj Tebja krepche obnimu, ty ne bojsja, ja s toboj JA ostanus' u tebja i tihon'ko posizhu Dlja tebja, ljubov' moja, skazku na noch' rasskazhu I teplee srazu stal dom holodnyj i pustoj Vsju ljubov' tebe otdam, ty ne bojsja, ja s toboj Pochemu zhe tak teplo, prosto ty v moih rukah Zasypaesh' tak legko s poceluem na gubah Budem vmeste my vsegda, dazhe esli v snah tvoih I ljubov', chto est' u nas, my razdelim na dvoih Pochemu zhe tak legko, prosto ljubish' ty menja Pust' vsegda moe teplo budet tol'ko dlja tebja Svetit nam s toboj v okno solnca luchik zolotoj Vstretim novyj den' vdvoem, ty ne bojsja, ja s toboj Pochemu tak schastliv ja, dogadajsja ty sama Blagodaren ja sud'be za ljubov' chto nam dana I nikto i nikogda nas ne razluchit s toboj JA ostanus' navsegda s samoj nezhnoj i rodnoj JA ostanus' u tebja i tihon'ko posizhu Dlja tebja, ljubov' moja, skazku na noch' rasskazhu I svetlee srazu stal dom holodnyj i pustoj Vsju ljubov' tebe otdal, ty ne bojsja, ja s toboj"
32,"U reki devchonka gorevala Po reke nochnoj cvetochek plyl Ved' devchonke nuzhno ochen' malo Nuzhno chtoby kto-nibud' ee ljubil Da, ljubov', ljubov' - ona takaja Dazhe esli bol'she netu sil Ty ne plach', ne plach' moja rodnaja Cvetochek nash uplyl, no ja tebja ljubil U reki devchonka gorevala A ljubov' ej pridavala sil V vodu brosilas' ona ne znaja CHto cvetok davnym-davno uzhe uplyl Da, ljubov', ljubov' - ona takaja Dazhe esli bol'she netu sil Ty ne plach', ne plach' moja rodnaja Cvetochek nash uplyl, no ja tebja ljubil Da, ljubov', ljubov' - ona takaja Dazhe esli bol'she netu sil Ty ne plach', ne plach' moja rodnaja Cvetochek nash uplyl, no ja tebja ljubil"
33,"Govorila, chto menja ne videla, Obnimala i tiho nenavidela. Obeszala byt' moej ljubimoju I glazami hlopala nevinnymi. I na vse, na vse moi priznanija - Poluchal ja tol'ko obeszanija. JA ne znaju, chto ty tam zadumala, Dam ja vremja, chtoby ty podumala. Dumala, dumala, dumala Vremja bystro proletalo, a ty vsyo obeszala. Dumala, dumala, dumala I mal'chishke molodomu vse ushi prozhuzhzhala. Dumala, dumala, dumala Ni otveta, ni priveta, ty opjat' propala. Dumala, dumala, dumala Vot takaja vot istorija. La-la-la-la-la. Govorila, chto menja ne videla, Celovala i tiho nenavidela. Vecherami ot menja skryvalas' ty, Mozhet prosto, prosto ispugalas' ty. Ty ne dumaj, dolgo zhdat' ne budu ja, I nazlo vljubljus' v tvoju podrugu ja. Ved' ona davno mne glazki stroila, ty podumaj, ved' poka s toboju ja. Dumala, dumala, dumala Vremja bystro proletalo, a ty vsyo obeszala. Dumala, dumala, dumala I mal'chishke molodomu vse ushi prozhuzhzhala. Dumala, dumala, dumala Ni otveta, ni priveta, ty opjat' propala. Dumala, dumala, dumala Vot takaja vot istorija. La-la-la-la-la. Dumala, dumala, dumala Vsyo ty v zhizni poterjala. La-la-la-la-la"
34,"Tol'ko dlja tebja Na chyornom more korabli, korabli. Tol'ko dlja tebja JA obojdu vokrug zemli, ja zemli. Tol'ko dlja tebja Najdu druzej ja na lune, na lune. Hochesh' odnogo JA privezu ego tebe, ja tebe. La la la la, la la la la la, La la la la la, a mne vsyo malo. La la la la la, la la la la la, La la la la la, a mne vsyo malo. La la la la, la la la la la, La la la la la, a mne vsyo malo. La la la la la, la la la la la, La la la la la, a mne vsyo malo. Tol'ko dlja tebja Kupil bilety ja v kino, ja v kino. Tol'ko dlja tebja JA prilechu na NLO, NLO. Tol'ko dlja tebja JA pokorjaju EHverest, EHverest. Tol'ko ne pojmu Zachem zhe ja tuda zalez, ja zalez. La la la la la, la la la la la, La la la la la, a mne vsyo malo. La la la la la, la la la la la, La la la la la, a mne vsyo malo. Tol'ko dlja tebja Vzletaet v nebo samolyot, samolyot. Tol'ko dlja tebja Unosit on menja v polyot, on v polyot. Tol'ko dlja tebja JA mnogo pesen sochinju, sochinju. Tol'ko zolotoj JA gramofon ne poluchu, poluchu. La la la la la, la la la la la, La la la la la, a mne vsyo malo. La la la la la, la la la la la, La la la la la, a mne vsyo malo. A mne vsyo malo, a mne vsyo malo. A mne vsyo malo, a mne vsyo malo."
35,"CHto, chto mne delat' s toboju? Ty moja radost' i gore! Sdelala mne ochen' bol'no. CHto, chto mne delat' s toboju? Ne ljublju s toboj sporit'. Luchshe smirit'sja s sud'boju. Zakryla ty, lico rukami, I prosish' vsyo menja zabyt'. JA ne mogu, ty ehto znaesh', V poslednij raz tebja prostit' . I ja uzhe tebe ne verju, I opravdanija ne v schyot. JA uhozhu, ne hlopnuv dver'ju, Pust' tebe v zhizni povezyot. CHto, chto mne delat' s toboju? Ty moja radost' i gore! Sdelala mne ochen' bol'no. CHto, chto mne delat' s toboju? Ne ljublju s toboj sporit'. Luchshe smirit'sja s sud'boju. Nam ne vernut' togo, chto bylo, I nam s toboj ne po-puti. Kak zhal', chto ty menja zabyla, Ljubov' nam nashu ne spasti. I ja uzhe tebe ne verju. I slyozy vovse ne k chemu. I mne s toboj net smysla sporit', Prosti ja molcha uhozhu. CHto, chto mne delat' s toboju? Ty moja radost' i gore! Sdelala mne ochen' bol'no. CHto, chto mne delat' s toboju? Ne ljublju s toboj sporit'. Luchshe smirit'sja s sud'boju."
