0,EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom
36,"Ostajus' ja odin, dazhe serdce ne b'yotsja, A obida v dushe navsegda ostayotsja, I tol'ko golubem belym k tebe uletajut Vse privety moi adresata ne znajut. I daleko-daleko ty s drugim ostayosh'sja, I vzaimnoj ljubvi ot nego ne dob'yosh'sja. I ty uzhe ne zhivyosh', ne stradaesh', ne dyshish', Ty ostanesh'sja s nim, a menja ne uslyshish'. On ne ja, ne razbudit utrom, On ne ja, i laskat' ne budet On tebja. I takim zhe tyoplym, Kak i ja, nikogda ne budet. On ne ja, nezhnyh slov ne slyshno, On ne ja, ja zdes' tretij lishnij, Vmeste s nim ostayosh'sja, znaju. CHto zh, togda proszaj, rodnaja. Ostayosh'sja ty s nim, pust' sud'ba tak reshila, S nim tebe horosho, a menja ty zabyla. I tol'ko golubi v nebe letajut, letajut I dorogu k tebe navsegda zabyvajut I dazhe verit' ne hochesh', chto ja tak stradaju, S kazhdym dnem vsyo sil'nej o tebe ja mechtaju. No tol'ko slyozy ne sohnut i golos vsyo tishe, Ty ostanesh'sja s nim, a menja ne uslyshish'. On ne ja, ne razbudit utrom, On ne ja, i laskat' ne budet On tebja. I takim zhe tyoplym, Kak i ja, nikogda ne budet. On ne ja, nezhnyh slov ne slyshno, On ne ja, ja zdes' tretij lishnij, Vmeste s nim ostayosh'sja, znaju. CHto zh, togda proszaj, rodnaja. Rodnaja, rodnaja..."
37,"Pochemu ty obhodish' vnov' menja storonoj, Pochemu izbegaesh' snova vstrechi so mnoj? Ty pojmi, mne ne vazhno skol'ko bylo parnej U tebja do togo, kak ty stala moej. JA ne em i ne splju uzhe neskol'ko dnej I davno uzhe zhdu, chto ty stanesh' moej. Pochemu zhe opjat', ty mne ne pozvonish'? JA hochu byt' s toboj, lish' s toboju, malysh. Pishu tebe pis'mo i, kak vsegda, szhigaju. V nyom strochki iz hita: ""Lish' o tebe mechtaju"". A zavtra my uvidimsja s toboju snova, No mimo ty projdesh', mne ne skazav ni slova. Pishu tebe stihi i kak vsegda szhigaju. I v ehtih strochkah ja lish' o tebe mechtaju. Mne dlja tebja pisat' stihi sovsem ne slozhno. Nu vsyo celuju, nizhe podpis' - tvoj Seryozha... Ty takaja odna, ni k chemu ehta lozh', Ty ne ta, za kogo ty sebja vydayosh'. Ty svoej krasotoj mnogih svodish' s uma, Tol'ko vmeste, bojus', nam ne byt' nikogda. JA hochu podojti, no bojus', chto v otvet Kak i vsem ty otvetish' holodnoe - net. Napishu ja pis'mo i sozhgu ego vnov', No gorit lish' bumaga, ne sgoraet ljubov'. Pishu tebe pis'mo i, kak vsegda, szhigaju. V nyom strochki iz hita: ""Lish' o tebe mechtaju"". A zavtra my uvidimsja s toboju snova, No mimo ty projdesh', mne ne skazav ni slova. Pishu tebe stihi i kak vsegda szhigaju. I v ehtih strochkah ja lish' o tebe mechtaju. Mne dlja tebja pisat' stihi sovsem ne slozhno. Nu vsyo celuju, nizhe podpis' - tvoj Seryozha... Pishu tebe pis'mo i, kak vsegda, szhigaju. V nyom strochki iz hita: ""Lish' o tebe mechtaju"". A zavtra my uvidimsja s toboju snova, No mimo ty projdesh', mne ne skazav ni slova. Pishu tebe stihi i kak vsegda szhigaju. I v ehtih strochkah ja lish' o tebe mechtaju. Mne dlja tebja pisat' stihi sovsem ne slozhno. Nu vsyo celuju, nizhe podpis' - tvoj Seryozha... Pishu tebe pis'mo i, kak vsegda, szhigaju. V nyom strochki iz hita: ""Lish' o tebe mechtaju"". A zavtra my uvidimsja s toboju snova, No mimo ty projdesh', mne ne skazav ni slova. Pishu tebe stihi i kak vsegda szhigaju. I v ehtih strochkah ja lish' o tebe mechtaju. Mne dlja tebja pisat' stihi sovsem ne slozhno. Nu vsyo celuju, nizhe podpis' - tvoj Seryozha..."
38,"Dvoe nas tol'ko ty lish' odna I ljubov' ty svoju na dvoih razdeljaesh'! To odin, to drugoj u tebja Kto zhe luchshe iz nas, kto krasivej ne znaesh'! Znaesh' ty, chto vtroem nam ne byt' Znachit s kem to iz nas nuzhno budet rasstat'sja! Vybiraj i reshaj poskorej Prosto iz-za tebja ne hotim my rugat'sja! A nu poprobuj ugadaj Kogo ty hochesh' vybiraj! Nas tol'ko dvoe ty odna Koroche vybiraj sama! Koroche vybiraj sama! Dvoe nas tol'ko ty lish' odna To s odnim, to s drugim vecherami guljaesh'! Ponedel'nik celuesh'sja s nim A vo vtornik uzhe ty menja obnimaesh'! Mozhet hvatit za nami hodit' Vybiraj poskorej, s kem ty hochesh' ostat'sja! Ty ne mozhesh' dvoih nas ljubit' Ne hvatala esze iz-za devchonok rugat'sja! A nu poprobuj ugadaj Kogo ty hochesh' vybiraj! Nas tol'ko dvoe ty odna Koroche vybiraj sama! Koroche vybiraj sama! A nu poprobuj ugadaj Kogo ty hochesh' vybiraj! Nas tol'ko dvoe ty odna Koroche vybiraj sama! Koroche vybiraj sama!"
39,"Solnyshkom, Byla ty jasnym solnyshkom, Ushla, ischezla, I ostalis' tuchi bez tebja. Samoju Krasivoju i dobroju Ty navsegda ostanesh'sja Takoju dlja menja. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. A-a-a-a, A-a, a-a. Rybkoju, Ty zolotoju rybkoju, Kak v skazke, v sinem more Uplyvala navsegda. Ty plyvi, Plyvi, moja ljubimaja, No ne zabud' ispolnit' Tri zhelan'ja dlja menja. Samoju dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. A-a-a-a, A-a, a-a. A-a-a-a, A-a, a-a. Devochkoj, Byla moej ty devochkoj, No s kazhdym dnyom vzroslee ty I dal'she ot menja Tol'ko znaj, CHto dazhe cherez sotni let Ljubimoju ostanesh'sja Devchonkoj dlja menja. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. Samoj dobroju, samoj nezhnoju, Samoj laskovoj. A-a-a-a."
40,"EHtot teplyj vecher, byl takim schastlivym Tol'ko vse isportil, morosjaszij dozhd'. JA stojal promokshij, molodoj, krasivyj I eszyo ne znal ja, chto ty ne pridyosh'. JA stojal promokshij, molodoj, krasivyj I eszyo ne znal ja, chto ty ne pridyosh'. JA stojal promokshij, i takoj schastlivyj A brodjaga veter, nagonjal bedu. Kapli, kak slezinki po szekam ne britym No ne stoit plakat', plakat' pacanu Kapli, kak slezinki po szekam ne britym No ne stoit plakat', plakat' pacanu EHtot teplyj vecher, byl takim schastlivym Tol'ko vse isportil, morosjaszij dozhd'. Zrja tebe poveril, molodoj, krasivoj Esli b tol'ko znal ja, chto ty ne pridyosh'. Zrja tebe poveril, molodoj, krasivoj Esli b tol'ko znal ja, chto ty ne pridyosh'."
41,"Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe. Ty segodnja vzroslee stala i uchebu ty proguljala, Sobrala vseh svoih podruzhek,nu a kak zhe ja?! Ved' den' rozhdenie u tebja. Znaju, ty menja ne zabudesh', JA pridu - menja zaceluesh', No poceluev tvoih mne malo, JA hochu,chtob ty skazala Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe. Ty uzhe tancevat' ustala,ehta pesnja sto raz igrala. Veseljatsja tvoi podruzhki,razbudili vseh, Peli pesni Ruki Vverh. Vse ushli,my odni ostalis' I drug drugu vo vsem priznalis', Ved' ty segodnja vzroslee stala, Nakonec-to mne skazala: Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe. Znaju,ty menja ne zabudesh' JA pridu menja zaceluesh', No poceluev tvoih mne malo, JA hochu, chtob ty mne prosheptala: Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde 18 mne uzhe. Zabiraj menja skorej, uvozi za sto morej I celuj menja vezde ja ved' vzroslaja uzhe."
42,"Ljubish' ty Aleshku bol'she, chem menja, O Alyoshke ty vzdyhaesh' zrja, O Alyoshke, vse tvoi mechty, Tol'ko o Seryoge pozabyla ty. I bez Lyoshki zhizn' tvoja pusta, Ty sovsem eszyo naivna i chista, Nabljudaesh' ty za nim izdaleka, Tol'ko mezhdu vami slyoz reka. Potomu chto est' Alyoshka u tebja, O Alyoshke ty vzdyhaesh' zrja, O Alyoshke vse tvoi mechty, Tol'ko o Seryoge pozabyla ty. Ne visit plakat moj doma na stene, Ty uzhe ne pomnish' obo mne, I podruzhkam ty boish'sja rasskazat', Kak Alyoshku ty ne hochesh' poterjat'. I stoish' ty rjadom v dvuh shagah, I ne skroesh' slyozy na glazah, Ty ne znaesh', kak ty daleka, Mezhdu nami snova slyoz reka. Potomu chto est' Alyoshka u tebja, O Alyoshke ty vzdyhaesh' zrja, O Alyoshke vse tvoi mechty, Tol'ko o Seryoge pozabyla ty. Potomu chto est' Alyoshka u tebja, O Alyoshke ty vzdyhaesh' zrja, O Alyoshke vse tvoi mechty, Tol'ko o Seryoge pozabyla ty. Pozabyla ty, pozabyla ty. Potomu chto est' Alyoshka u tebja O Alyoshke ty vzdyhaesh' zrja, O Alyoshke vse tvoi mechty..."
43,"JA nichego o tebe ne znal, Vsju svoju zhizn' ja tebja iskal, Veril, chto ty zhdala menja, Dveri otkroj, zdravstvuj, ehto ja! Ty nichego mne ne govori, Dveri otkroj, menja pusti, JA rasskazhu, kak iskal tebja EHto ne son, zdravstvuj, ehto ja! Nichego ne skroju ja ot tebja, Vsyo rasskazhu, obnimu ljubja, Znaju, kak ty zhdala menja, Dveri otkroj, zdravstvuj, ehto ja! Krepko menja ty obnimi, Dveri na vse zamki zapri, JA ne ischeznu nikuda, Prosto skazhu: «Zdravstvuj, ehto ja!» Pust' solnce vesnoju Sogrevaet nas s toboju, Pust' schast'e, kak more, Nas nakroet tyoploju volnoju. Ty rjadom so mnoju, Prikosnis' ko mne rukoju, I slyozy ne skroju, CHerez stol'ko let my opjat' s toboju. Pust' solnce vesnoju Sogrevaet nas s toboju, Pust' schast'e, kak more, Nas nakroet tyoploju volnoju. Ty rjadom so mnoju, Prikosnis' ko mne rukoju, I slyozy ne skroju, CHerez stol'ko let ty opjat' s mnoju. JA nichego o tebe ne znal, Vsju svoju zhizn' ja tebja iskal, Veril, chto ty zhdala menja, Dveri otkroj, zdravstvuj, ehto ja!"
44,"Odin ja snova idu I mne guljat' odnomu Tak skuchno. No ja zhe ne propadu, Sebe devchonok najdu. A mne po-fig! Ty menja ne zhdala, Ty mirno spala V chetyre utra. JA vsem ustroil pod#em. Prosypajsja! Pojdem Potancuem vdvoem! Ah, sorri! Ty zhe spala. Ty ne krichi na menja. Vse klevo! Ty govorish': ""Ne pojdu!"" A ja druguju najdu! Mne po-fig! Ty menja ne zhdala I sladko spala V polshestogo utra. No, no mne vse ravno I ja lezu v okno. Vot takoe kino! Oj, sorri! Ty ne odna! Tvoj drug krichit na menja. Obidno! Nikto so mnoj ne idyot, segodnja mne ne vezyot! A po-fig!"
45,"Ne prjach' svoi glaza, Posmotri, chto u nas s toboj ostalos'. Vsyo ne tak legko, I uzhe ne smeshno, kak tebe kazalos'. Ty mne rasskazhi, Kto tebja celuet, kto laskaet... Tak zhe kak i ja, On tebja najdyot i poterjaet. Ty, ty ostalas' odna, tak tebe i nado, Ty nikomu ne nuzhna, i so mnoju rjadom Est' kto-to luchshe tebja, ty za vsyo prosti menja I poprobuj najti kogo-to luchshe, chem ja! Vspomnish' ty menja I zahochesh' ty ko mne vernut'sja, Vzjat' i vsyo prostit', Ot ljubvi moej prosnut'sja. Znaju tochno ja, U tebja takih kak ja ne budet, Ty opjat' odna, I nikto tebja, tebja ne ljubit. Ty, ty ostalas' odna, tak tebe i nado, Ty nikomu ne nuzhna, i so mnoju rjadom Est' kto-to luchshe tebja, ty za vsyo prosti menja I poprobuj najti kogo-to luchshe, chem ja!"
46,"JA k tebe prizhmus' Slovno nevznachaj. Spi, malysh, baju-baj, Spi, malysh, baju-baj. Glazki zakryvaj! Rjadom budu ja, Ne perezhivaj! Spi, malysh, baju-baj, Spi, malysh, baju-baj. Glazki zakryvaj! Teploju rukoj Nezhno obnimu Laskovoju moju, Glupen'kuju moju, Nezhnuju moju. I vsju noch' s toboj Do utra bez sna. Ty u menja odna, Ty u menja odna, Tol'ko ty odna! Mne s toboj Do zemli, do neba ne dostat' rukoj. Ne uvidet' zvezdy v tishine nochnoj. Rjadom budu, vdrug tebe prisnitsja chto-to. JA zh ne splju, Poceluju obnimu ljubov' moju, I ne dam tebja v obidu Tak i znaj! Prosto zasypaj."
47,"CHto zh ty, paren', Devchonku obizhaesh'? Ty zhe, paren', Sovsem ee ne znaesh'. Ne vstrechaesh', Domoj ne provozhaesh'. CHto zh ty, paren', Devchonku obizhaesh'? A? Ty sovsem o nej zabyl, Pochemu-to ne zvonil. S kem ty vremja provodil, Ne znaju ja. A ona tebja zhdala, Dazhe v shkolu ne poshla. CHto u vas tam za dela, Ne ponimaju ja! Vam drug druga ne ponjat', Mozhet stoit podozhdat'. No devchonku obizhat' ne nado. Esli mozhesh' ty ljubit', JA mogu vas pomirit'. Mozhet vse ona prostit' I budet rjadom. Smotri, dozhdesh'sja u menja! Devchonku obizhaesh'…A? Smotri, poluchish' u menja! Ty sovsem o nej zabyl, Pochemu-to ne zvonil. S kem ty vremja provodil, Ne znaju ja. Ty odin - ona odna. Ni podruga, ni zhena, No ona tebe verna. Tochno znaju ja. Povtorjaju vnov' i vnov': CHto u vas tam za ljubov'? Bespredel, a ne ljubov'! Ne ponimaju ja!"
48,"Ne zovi menja krasivoju, JA ved' vovse nekrasivaja. Ne zovi goluboglazoju, Zlatovlasoj ne zovi. JA sovsem - sovsem obychnaja, Mozhet prosto simpatichnaja. A ljublju tebja krasivogo, Ne stydjas' svoej, ne stydjas' svoej, Ne stydjas' svoej, ljubvi JA ne znaju chto zhe vse-taki, Ty nashel vo mne osobogo? Govorja po pravde bojazny Mne priznanija tvoi. Govorjat podruzhki: ""Glupaja! Poljubila na bedu svoju"". Nu, a ja ljublju ni kapel'ki. Ne stydjas' svoej, ne stydjas' svoej, Ne stydjas' svoej, ljubvi... JA sama ne redko chuvstvuju, CHto nemnogo stala grustnoju. Tol'ko grust' vo mne vsja svetlaja, Kak i pesni, vse tvoi. Mozhet nam s toboj ne vmeste byt', Ne v odnoj vode do schast'ja plyt'. Vse ravno ja ochen' schastliva. Ot moej ljubvi, Ot moej ljubvi, ot moej ljubvi, k tebe..."
49,"Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like, You Like, I Like Like, I Like, I I Like."
50,"Mjagkij-mjagkij sneg, na moyom okne. Umiraja, nezhno tajal, dumal o tebe. S nim grustil i ja, ved' rjadom net tebja, Kak zhe mog ja zhit' tak dolgo, vernost' ne hranja. Ty mogla by menja spasti, Na minutu ostat'sja rjadom, V tishine prosheptat' ""prosti"", Tol'ko slyoz mne tvoih ne nado. Podari mne svoyo teplo, I ostan'sja na vek so mnoju, Ty zhe znaesh', kak tjazhelo, Tjazhelo byt' moej zhenoju... I v holodnyj den', snova ja pridu, Dveri raspahnu, i snova, v zhizn' tvoju vojdu. Tol'ko ne goni, i ne uhodi, Mne takoj, kak ty, ljubimoj, bol'she ne najti Ty mogla by menja spasti, Na minutu ostat'sja rjadom, V tishine prosheptat' ""prosti"", Tol'ko slyoz mne tvoih ne nado. Podari mne svoyo teplo, I ostan'sja na vek so mnoju, Ty zhe znaesh', kak tjazhelo, Tjazhelo byt' moej zhenoju... Ty mogla by menja spasti, Na minutu ostat'sja rjadom, V tishine prosheptat' ""prosti"", Tol'ko slyoz mne tvoih ne nado. Podari mne svoyo teplo, I ostan'sja na vek so mnoju, Ty zhe znaesh', kak tjazhelo, Tjazhelo byt' moej zhenoju..."
51,"Golos tvoj nezhnyj ja slyshu, Prosit on vsyo vernut' nazad, Tishe ljubimaja, tishe, JA vo vsyom byl s toboj vinovat. JA vinovat... JA vinovat... Ved' ty u menja odna, kison'ka moja. I celovat'sja ja hochu s toboju. Ostan'sja u menja, doma u menja Pohodim golyshom s toboju! Ty u menja odna, kison'ka moja I celovat'sja ja hochu s toboju Ostan'sja u menja, doma u menja Pohodim golyshom s toboju! Sjadem drug k drugu blizhe, JA davno uzh na vsyo gotov. Vizhu, ljubimaja, vizhu. EHto bol'she, chem prosto ljubov'. EHto ljubov', kiska - ljubov'. EHto ljubov', kiska – ljubov' Ved' ty u menja odna, kison'ka moja. I celovat'sja ja hochu s toboju. Ostan'sja u menja, doma u menja. Pohodim golyshom s toboju! Ved' ty u menja odna, ved' ty u menja odna, Ved' ty u menja odna, kison'ka moja. I celovat'sja ja hochu s toboju. Ostan'sja u menja, doma u menja. Pohodim golyshom s toboju! Ty u menja odna, kison'ka moja. I celovat'sja ja hochu s toboju. Ostan'sja u menja, doma u menja. Pohodim golyshom s toboju!"
52,"A ty ni s kem ne guljala, sidela odna. I nevinnost' svoju dlja nego beregla. Tol'ko vse ehto zrja, tol'ko vse ehto zrja. On ne pomnit o tebe i ne ljubit tebja! Ty poverila v to, chto ne budesh' s drugim, Predstavljaja sebe, kak ty schastliva s nim! Tol'ko vse ehto zrja, tol'ko vse ehto zrja. On ne pomnit o tebe i ne ljubit tebja! A ty o nem vspominala, hotela ljubvi. I do vstrechi s ljubimym, schitala ty dni. Tol'ko vse ehto zrja, tol'ko vse ehto zrja. On ne pomnit o tebe i ne ljubit tebja Ty uzhe ne rebenok i hochesh' tepla, No po-prezhnemu ty ostaesh'sja odna. Znaesh' vse ehto zrja, znaesh' vse ehto zrja. On ne pomnit o tebe i ne ljubit tebja! Pust' prohodit ljubov', pust' razbity mechty, Ochen' skoro pojmesh' ne togo ljubish' ty. Ty zhe znala, chto zrja, ty zhe znala, chto zrja, Ty ljubila togo, kto ne ljubit tebja! I prosnesh'sja ty utrom, uslyshish': ""Ljublju!""- EHto ja tebe nezhno s utra propoju. I pojmesh', chto ne zrja, i pojmesh', chto ne zrja, Ty zabyla ego i nashla ty menja."
53,"Aj-jaj-jaj, devchonka, gde vzjala takie nozhki Aj-jaj-jaj, devchonka, topaj-topaj po dorozhke Aj-jaj-jaj mal'chishki vse uzhe slomali glazki Aj-jaj-jaj, mal'chishki, na nee gljadet' opasno Aj-jaj-jaj, devchonka, gde zhe vse tvoi podruzhki Aj-jaj-jaj, devchonki, vam mal'chishki ne igrushki Aj-jaj-jaj, devchonka, ty kuda bezhish' ne znaju Aj-jaj-jaj, devchonka, za toboj ne uspevaju Aj-jaj-jaj shepchu tebe, rodnaja Aj-jaj-jaj, a imeni ne znaju Aj-jaj-jaj otkuda zh ty takaja Aj-jaj-jaj devchonka ozornaja Aj-jaj-jaj shepchu tebe, rodnaja Aj-jaj-jaj, a imeni ne znaju Aj-jaj-jaj otkuda zh ty takaja Aj-jaj-jaj takaja delovaja Aj-jaj-jaj, devchonka, podozhdi odnu minutku Aj-jaj-jaj, devchonka, ja vljubilsja ne na shutku Aj-jaj-jaj, devchonka, chto zh ty delaesh' so mnoju Aj-jaj-jaj, devchonka, zaberi menja s soboju Aj-jaj-jaj shepchu tebe, rodnaja Aj-jaj-jaj, a imeni ne znaju Aj-jaj-jaj otkuda zh ty takaja Aj-jaj-jaj devchonka ozornaja Aj-jaj-jaj shepchu tebe, rodnaja Aj-jaj-jaj, a imeni ne znaju Aj-jaj-jaj otkuda zh ty takaja Aj-jaj-jaj takaja delovaja"
54,"Ty podojdi poblizhe, prisjad' so mnoju rjadom. JA ne mogu tebja tak dolgo zhdat'. Kak bystro noch' promchalas' i gub slijanij nezhnyh Mne bol'she nikogda ne ispytat'. Ty podojdi poblizhe, pochuvstvuj, chto ja rjadom, Pojmi, chto nikuda ja ne ujdu. Pozvol' mne nasladit'sja tvoim vljublyonnym vzgljadom. Nu gde eszyo takuju ja najdu? Kak mne segodnja hochetsja, Tol'ko s toboju rjadom byt'. Skrasit' tvoyo odinochestvo, Tol'ko tebja odnu ljubit'. JA proshepchu tebe laskovo, Nezhnoj rukoju obnimu. Solnyshko ty moyo jasnoe, JA ne otdam tebja nikomu. Ty podojdi poblizhe, pogovori so mnoju. JA tak hochu uslyshat' golos tvoj. JA tak hochu segodnja, zabyt' o vsyom s toboju. V ob#jat'jah samoj nezhnoj i rodnoj. Ty podojdi poblizhe, i bud' sama soboju. JA ne mogu tebja tak dolgo zhdat'. Kak bystro noch' promchalas', a nam eszyo s toboju, O mnogom nuzhno pomechtat'. Kak mne segodnja hochetsja, Tol'ko s toboju rjadom byt'. Skrasit' tvoyo odinochestvo, Tol'ko tebja odnu ljubit'. JA proshepchu tebe laskovo, Nezhnoj rukoju obnimu. Solnyshko ty moyo jasnoe, JA ne otdam tebja nikomu. Kak mne segodnja hochetsja, Tol'ko s toboju rjadom byt'. Skrasit' tvoyo odinochestvo, Tol'ko tebja odnu ljubit'. JA proshepchu tebe laskovo, Nezhno rukoju obnimu. Solnyshko ty moyo jasnoe, JA ne otdam tebja nikomu. JA proshepchu tebe laskovo, Nezhnoj rukoju obnimu. Solnyshko ty moyo jasnoe, JA ne otdam tebja nikomu."
