0,EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom
55,"JA znaju - ty gotova So mnoj pomchat'sja snova Tuda, gde budut tancy, Tancy do utra. Ty, kak vsegda, soglasna, I mne predel'no jasno, CHto nachalas' dlja nas Bezumnaja igra. Pripev: Odezhda padaet vniz, Plastinki kruzhitsja disk, Ham horosho v krugu tvoih druzej. Zdes' neznakomyh net lic, Dvizhen'ju netu granic, I vmeste nam veselej, I vmeste nam veselej… Sosedjam net pokoja, Tancuju ja s toboju, Ves' den' igraet Muzyka tvoja. I ty na vsyo soglasno, I mne predel'no jasno, CHto veselit'sja budem S nochi do utra. Odezhda padaet vniz, Plastinki kruzhitsja disk, Ham horosho v krugu tvoih druzej. Zdes' neznakomyh net lic, Dvizhen'ju netu granic, I vmeste nam veselej, La la la la la la La la la la la la La la la la la la La la la la la la La la la la la la"
56,"Kak-to u menja sobralis' druz'ja, Tol'ko ty odna ne prishla. V den' rozhdenija priglashenija Poluchala ty tochno znaju ja. CHto zhe ne prishla? Mozhet, ne smogla? Mozhet byt', zabyla i obizhena? Ili ja horosh slishkom dlja tebja, Ili mozhet ty slishkom skromnaja? Vse govorjat ja samyj luchshij paren' v ehtom dvore. JA nravljus' vsem, no pochemu-to tol'ko ne tebe. A ty guljaesh' i ne znaesh' nichego obo mne - O samom luchshem, samom luchshem parne na zemle! Vse govorjat ja samyj luchshij paren' v ehtom dvore. JA nravljus' vsem, no pochemu-to tol'ko ne tebe. A ty guljaesh' i ne znaesh' nichego obo mne - O samom luchshem, samom luchshem parne na zemle! Govorjat druz'ja: ""Ty ne v tu vljublen! U nee takih million!"" Esli b znala ty, kak skuchaju ja, Kak tvoeju krasotoju okrylen. CHto zhe ty molchish'? CHto zhe ne zvonish'? CHto zhe ne prihodish', po nocham ne spish'? Ili ja horosh slishkom dlja tebja, Ili ty takaja nepristupnaja? Vse govorjat ja samyj luchshij paren' v ehtom dvore. JA nravljus' vsem, no pochemu-to tol'ko ne tebe. A ty guljaesh' i ne znaesh' nichego obo mne - O samom luchshem, samom luchshem parne na zemle! Vse govorjat ja samyj luchshij paren' v ehtom dvore. JA nravljus' vsem, no pochemu-to tol'ko ne tebe. A ty guljaesh' i ne znaesh' nichego obo mne - O samom luchshem, samom luchshem parne na zemle! Vse govorjat ja samyj luchshij paren' v ehtom dvore. JA nravljus' vsem, no pochemu-to tol'ko ne tebe. A ty guljaesh' i ne znaesh' nichego obo mne - O samom luchshem, samom luchshem parne na zemle!"
57,"Vidish' menja v poslednij raz, JA uhozhu s toboj proszajas'. Pust' vsja ljubov', chto byla u nas V serdce tvoem ne ugasaet. Ty ne izmenish', ne pridash' I ne sovryosh' pro to, chto bylo. Pust' znaet vsyo rebenok nash, Kak ja ljubil, kak ty ljubila. Mne nelegko — tjazhelo sejchas, Bez tvoih glaz, bez tvoej ulybki Pust' nahozhus' daleko ot vas - Tak ja plachu za svoi oshibki. Kazhduju noch' vspominaju dom, V serdce toska i sovsem ne spitsja. Boga molju tol'ko ob odnom Pust' mne synishka nash prisnitsja. Ty nazovi ego kak menja, I tak ljubi, kak menja ljubila I podari vsyo, chto est' u tebja Vsju teplotu, chto v dushe hranila. Ty nazovi ego kak menja, I tak ljubi, kak menja ljubila I podari vsyo, chto est' u tebja Vsju teplotu, chto v dushe hranila. V tyomnom vagone pustota, Lish' za oknom listva kruzhitsja Vmeste s listvoj proletjat goda A nasha ljubov' ne povtoritsja. No ty ne izmenish', ne pridash' I ne sovryosh' pro to, chto bylo Pust' znaet vsyo rebenok nash, Kak ja ljubil, kak ty ljubila Ty nazovi ego kak menja, I tak ljubi, kak menja ljubila I podari vsyo, chto est' u tebja Vsju teplotu, chto v dushe hranila. Ty nazovi ego kak menja, I tak ljubi, kak menja ljubila I podari vsyo, chto est' u tebja Vsju teplotu, chto v dushe hranila."
58,"Esli ty razljubila i vsyo zabyla, Luchshe menja ne zovi, ne zovi, ne zovi... Esli v serdce ljubov' eszyo ne ostyla, Nezhno menja obnimi... Obnimi, obnimi menja, menja... Esli ty razljubila i vsyo zabyla, Luchshe menja ne zovi, Esli v serdce ljubov' eszyo ne ostyla, Nezhno menja obnimi Esli ty razljubila i vsyo zabyla, Luchshe menja ne zovi, ne zovi, ne zovi... Esli v serdce ljubov' eszyo ne ostyla, Nezhno menja obnimi... Obnimi, obnimi menja, menja..."
59,"Ty ostalas' doma, ty sidish' odna, Ni druzej, ni podrug, ty nikomu ne nuzhna. Dazhe luchshij drug bol'she ne pridyot, Ty privykla k tomu, chto tebe navezet. Tol'ko ja, durak, za oknom brozhu, ""JA tebja ljublju,"" - na asfal'te pishu, Slovno mne opjat' vosemnadcat' let, A ot mamy slyshu: ""Eyo doma net, eyo doma net..."" Ty ostalas' doma, ty sidish' odna, Snova pod zamkom ty nakazana. I proszenija luchshe ne prosit', Mamu stroguju ne ugovorit' Tol'ko ja odin v dver' tvoju zvonju, ""Otpustite doch',"" - mame govorju, I v kotoryj raz slyshu ja v otvet: ""Eyo doma net"". Doma ne sidi, ne sidi odna, JA tebja proshu - ne shodi s uma. JA tebja hochu ot grusti uvesti... Mama, otpusti dochku, otpusti Doma ne sidi, ne sidi odna, JA tebja proshu - ne shodi s uma. JA tebja hochu ot grusti uvesti... Mama, otpusti dochku, otpusti JA tebja proshu - ruk ne opuskaj, Ne rugaj sud'bu i ne unyvaj, Ved' s toboju my, luchshie druz'ja. Zavtra rovno v shest' budu u tebja. Takzhe budu ja za oknom brodit', Takzhe budu ja v dver' tvoju zvonit', Poproshu u mamy vsyo tebe prostit', Dochku otpustit'… Doma ne sidi, ne sidi odna, JA tebja proshu - ne shodi s uma. JA tebja hochu ot grusti uvesti... Mama, otpusti dochku, otpusti Doma ne sidi, ne sidi odna, JA tebja proshu - ne shodi s uma. JA tebja hochu ot grusti uvesti... Mama, otpusti dochku, otpusti Doma ne sidi, ne sidi odna, JA tebja proshu - ne shodi s uma. JA tebja hochu ot grusti uvesti... Mama, otpusti dochku, otpusti Doma ne sidi, ne sidi, ne sidi. Doma ne sidi, ne sidi, ne sidi."
60,"Ty na proszanie mne, Vsego lish' paru slov, Uspela skazat'. CHto uletaesh' ty, Kuda-to daleko, No budish' ochen' dolgo zhdat'. Ne znaju gde iskat', Kuda k tebe bezhat', CHtob rasstojanie preodolet'. No neizvestno mne, Kuda k tebe letet', I ostaetsja tol'ko pet'. Za svoeju mechtoju, Polechu za toboju, Letaja v oblakah. JA ne vstrechus' s toboju, I ostanus' zvezdoju. V tvoih nezhnyh, Laskovyh glazah. Dazhe v sneg i morozy, Dazhe v buri i grozy. Budish' pomnit' ty o tom, CHto sogreet tebja, Moi tyoplye slyozy. I prol'jutsja prolivnym dozhdyom. Dozhdyom. JA na proszanie, Vsego lish' paru slov, Uspel skazat'. Kak ja tebja ljublju, I v serdce sohranju. Nadezhdu vstretit'sja opjat'. Vzletaet samolyot, I v dal' menja nesyot, Kuda ne znaju ja. Kak mnogo raznyh stran, Kak mnogo gorodov, No ne najti mne tam tebja. Za svoeju mechtoju, Polechu za toboju, Letaja v oblakah. JA ne vstrechus' s toboju, I ostanus' zvezdoju. V tvoih nezhnyh, Laskovyh glazah. Dazhe v sneg i morozy, Dazhe v buri i grozy. Budish' pomnit' ty o tom, CHto sogreet tebja, Moi tyoplye slyozy. I prol'jutsja prolivnym dozhdyom. Dozhdyom."
61,"Tiho svetit luna. Tam vdali za rekoju, Po shirokoj trope Proskakali kovboi. Troe rezvyh konej, Tri nozha, tri nagana, Troe smelyh druzej, Tri lihih mal'chugana. Troe slezli s konej, Sapogi potjanuli, I v otkrytuju dver' Troe smelo shagnuli. Tiho svetit luna. Tam vdali za rekoju, Za shirokim stolom Pirovali kovboi. Vhodit shajka parnej - CHelovek devjatnadcat', I kovbojam oni Predlagajut ubrat'sja. Pervym vstal ataman - Zahotel razobrat'sja, I tomu, kto ne prav, Zdes' pridyotsja ostat'sja. Tiho svetit luna. Tam vdali za rekoju, Po shirokoj trope Proskakali kovboi. Dvoe rezvyh konej, Dva nozha, dva nagana, Dvoe smelyh druzej, Tol'ko net atamana..."
62,"A kuda segodnja edu ja? A chtob najti segodnja tebja. A so mnoj edet luchshij drug, Ham hochetsja najti podrug. A na ulice teplo, A edem my uzhe davno, A gde najti devchonok nam, Dvum vesyolym pacanam? Hu gde zhe vy, devchonki, devchonki, devchonki, Korotkie jubchonki, jubchonki, jubchonki? A, kak obidno pacanam. A, chto zhe, chto zhe delat' nam? A, gde devchonok otyskat', A, chtoby ih ocharovat'? ""EHj!"" - vsled devchonkam ja krichu, - ""EHj, sadis', devchonki, prokachu!"" - Ho ne zametjat nas oni, I opjat' v mashine my odni. Hu gde zhe vy, devchonki, devchonki, devchonki, Korotkie jubchonki, jubchonki, jubchonki? A na ulice temno, A ljudi uzhe spjat davno, A tol'ko my odni ne spim, Aj, poznakomitsja hotim. A net devchonok - vot beda. A nam uzhe domoj pora, Ho zavtra vecherom opjat' Budem my ljubov' iskat'. Hu gde zhe vy, devchonki, devchonki, devchonki, Korotkie jubchonki, jubchonki, jubchonki?"
63,"JA ne mogu tebe pomoch', Menja laskaj ty - ne laskaj. Goni menja skoree proch', Menja k sebe ne podpuskaj. Ty ne prosi, ne umoljaj, Ljubov' zakonchilas' davno. Moim gubam ne doverjaj Oni obmanut vsyo ravno. Udar' menja, uzhal' menja Igloju revnosti svoej. CHto rjadom ty, chto net tebja, Mne stalo vsyo ravno teper'. Proshu ujdi, proshu otstan', Ustal s toboj v ljubov' igrat'. Proshu, rodnaja, perestan' Mne kazhdyj den' nadoedat'. Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen? Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen? JA ne mogu tebe pomoch', Menja laskaj ty - ne laskaj. Goni menja skoree proch', Menja k sebe ne podpuskaj. Ty ne prosi, ne umoljaj, Ljubov' zakonchilas' davno. Moim gubam ne doverjaj Oni obmanut vsyo ravno Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen? Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen? Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen? Luchshe ty menja progoni, Mezhdu nami snova sneg i stuzha. Luchshe ja umru bez ljubvi, Nu, zachem tebe takoj ja nuzhen?"
64,"Vse govorjat, ty nekrasiva I ne pohozha na drugih, Prjacha glaza, prohodish' mimo Odnoklassnikov svoih. Slyshish' smejutsja nad toboju I obsuzhdajut tvoj prikid. Znaesh', tebe vsego pjatnadcat'. Vremja bystro proletit! Pust' govorjat, chto ty nekrasiva, Ne krasiva i ne strojna, Pust' govorjat, chto neschastliva, Neschastlivaja! Ty ih ne slushaj, ih ne slushaj, Ty im ne ver', ne ver', ne ver', Ved' vsyo-ravno ty budesh' luchshej Devushkoj moej! Ne naznachajut parni vstrechi, I ne zovut s soboj guljat', EHto znachit, chto v ehtot vecher Budesh' plakat' ty opjat'. Pust' slyozy l'jutsja, slyozy l'jutsja, I pust' po zhizni ne vezyot, Prosto tebe vsego pjatnadcat' Skoro vsyo projdet! Pust' govorjat, chto ty nekrasiva, Ne krasiva i ne strojna, Pust' govorjat, chto neschastliva, Neschastlivaja! Ty ih ne slushaj, ih ne slushaj, Ty im ne ver', ne ver', ne ver', Ved' vsyo-ravno ty budesh' luchshej Devushkoj moej!"
65,"Pripev: JA ne pozvonju, ne izvinjus' i ne pomiluju Devochku-obmanszicu, no vse-taki ljubimuju Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh' zrja, propadesh' zrja! JA ne mogu tebe otvetit', Gde ja provel vcherashnij vecher I pochemu tebe tak dolgo ne zvonil. Net, ty ne dumaj, ja horoshij, JA ne guljal, ja ne deboshil I o tebe, konechno, tozhe ne zabyl. Pripev: JA ne pozvonju, ne izvinjus' i ne pomiluju Devochku-obmanszicu, no vse-taki ljubimuju Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh'! Gde zhe ty i s kem zhe ty, moja rodnaja, nosish'sja? I k komu, devchonochka moja, na ruchki prosish'sja? Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh' zrja! Ty odnogo ne ponimaesh', Kogda drugogo obnimaesh' - CHto s nim schastlivoj ty ne budesh' nikogda. Ty vse ravno po mne skuchaesh', Sama sebja ty uprekaesh', Za to, chto ty ne mozhesh' priruchit' menja. Pripev: Ved' ja ne pozvonju, ne izvinjus' i ne pomiluju Devochku-obmanszicu, no vse-taki ljubimuju Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh'! Gde zhe ty i s kem zhe ty, moja rodnaja, nosish'sja? I k komu, devchonochka moja, na ruchki prosish'sja? Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh'! JA ne pozvonju, ne izvinjus' i ne pomiluju Devochku-obmanszicu, no vse-taki ljubimuju Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh'! Gde zhe ty i s kem zhe ty, moja rodnaja, nosish'sja? I k komu, devchonochka moja, na ruchki prosish'sja? Ty zhe bez menja propadaesh' zrja La-la-la-la-la, la-la-la-la-la Propadaesh' zrja. Propadaesh' zrja..."
66,"Ne zabudu ja tebja nikogda I glaza tvoi polnye slyoz, Provozhala menja ty togda V tusklom svete serebrjanyh zvyozd. Provozhala menja ty togda V tusklom svete serebrjanyh zvyozd. Mesjac plyl - razve ehto konec?! Rasstayomsja na vek my s toboj, Zvyozdy nashi, kak schast'ja venec, Lunnyj svet goluboj, goluboj. Zvyozdy nashi, kak schast'ja venec, Lunnyj svet goluboj, goluboj. Mozhet byt' ty dozhdyosh'sja menja Ili ja do tebja doberus', No ja verju, chto vstrechu tebja I ja v ehtom tebe pokljanus'. No ja verju, chto vstrechu tebja I ja v ehtom tebe pokljanus'."
67,"Spit nochnoj prospekt, Tol'ko lunnyj svet Provozhaet menja k domu, Gde do boli vsyo znakomo, Gde s toboj vstrechali my rassvet. A teper' odin v zerkale vitrin. JA ljublju tebja, kak prezhde, I eszyo gorit nadezhda, CHto v dushe tvoej rastaet ostrov l'din. Vernis', vernis' ko mne skorej Letnej noch'ju lunnoj. Bez tebja mne trudno, Teplom svoim sogrej. Vernis', vernis' i pozabud' Vse svoi obidy, ZHizn' moja razbita! Kak mne tebja vernut'?! Snova do utra, Takzhe, kak vchera, CHasovym stoju u okon, Ves' do nitochki promok ja. Seryj dozhd' vsyo l'et, kak iz vedra. I, kak v sladkom sne, Oblik tvoj v okne JA uvidel na mgnoven'e, Kak mirazh ili videnie. I pro vsyo zabyv, Ty ulybnulas' mne. Vernis', vernis' ko mne skorej Letnej noch'ju lunnoj. Bez tebja mne trudno, Teplom svoim sogrej. Vernis', vernis' i pozabud' Vse svoi obidy, ZHizn' moja razbita! Kak mne tebja vernut'?!"
68,CHto proizoshlo? Sama ne ponimaju Pesenku odnu Ves' den' ja napevaju Vse moi druz'ja Pojut so mnoju vmeste Mozhet byt' i vy Spoete ehtu pesnju? La-la-la-la-la Ves' den' ja napevaju! La-la-la-la-la Ves' den' ja povtorjaju! S pesenkoj takoj Lozhus' i prosypajus' I v motiv prostoj Vse bol'she ja vljubljajus' Solnyshko blestit I travka zeleneet S pesenkoj moej Vam stanet veselee! Malen'kij sekret Hranitsja v ehtoj pesne La-la-la-la-la Spoem my s vami vmeste I ot ehtih slov Ne sprjatat'sja ne skryt'sja Druzhno RUKI VVERH! I budem veselit'sja... CHto proizoshlo? Sama ne ponimaju Pesenku odnu Ves' den' ja napevaju Vse moi druz'ja Pojut so mnoju vmeste Mozhet byt' i vy Spoete ehtu pesnju?
69,"Maugli, Maugli, Maugli, Maugli, CHelovecheskij detyonysh Otkuda zhe on vzjalsja. Maugli! JA budu zvat' tebja Maugli, Maugli, Maugli, CHelovecheskij detyonysh Nu chto skazhet staja CHto eszyo skazhut v dzhungli EHto budet slavnaja ohota Maugli, Maugli, Ty narushil zakon dzhunglej Poslushaj kak b'yotsja serdce. Maugli Poslushaj kak b'yotsja serdce. Maugli Otkuda zhe on Otkuda zhe on vzjalsja CHto eszyo skazhut v dzhungli Posmotrim, chto skazhet staja V stole soveta CHto eszyo skazhut v dzhungli, CHto esze, chto eszyo skazhut v dzhungli, Ty narushil zakon dzhunglej Maugli, Maugli, Maugli, Maugli, CHelovecheskij detyonysh Otkuda zhe on vzjalsja Maugli!"
70,"Kogda smotrju v tvoi glaza, JA zabyvaju obo vsem. Plenitel'naja ih krasa CHaruet bol'she s kazhdym dnem. JA ne ustanu v nih smotret' Ni dnem, ni noch'ju, nikogda! Menja v ljuboj moroz sogret' Tvoih glaz mozhet teplota. Devchonka, ja ljubja, Vse zvezdy dlja tebja, Dostanu s neba dlja tebja, devchonka. Kak ehho povtorju, Sto raz ja povtorju: ""Tebja odnu ljublju. Tebja, devchonka."" Kogda smotrju v tvoi glaza, V nih pticu schast'ja ja lovlju. I hochetsja tebe skazat': ""Devchonka, ja tebja ljublju!"" Vse mysli tol'ko ob odnom: Glaza, kotoryh net rodnej I ne mogu priznat'sja v tom Tebe ja vot uzh mnogo dnej."
71,"Nachinaem ocherednoe zanjatie autogennoj trenirovkoj Lico vashe prinjalo vyrazhenie spjaszego cheloveka Muzyka vam pomozhet rasslabit'sja, uspokoit'sja Zapomnite - Vodka ehto jad dlja dushi i tela Bud'te zdorovy! Kak tol'ko ja proiznesu slovo ""vodka"" U vas pojavitsja gorech' vo rtu, sljuna Zapah vodki vam protiven Vodka, vodka, vodka, vodka Vy zahoteli stat' trezvennikom Vo vremja zastol'ja vy spokojno smotrite Na butylki s gorjachitel'nymi napitkami Vam prijatno pit' soki, kompoty, mineral'nye vody Vy spokojno uklonjaetes' ot predlozhenija vypit' U vas pojavilos' nepreodolimoe zhelanie rabotat' na proizvodstve Rabotat' v sadu, na ogorode, lovit' rybu Zanimat'sja fizicheskoj kul'turoj i ljubimymi delami Vodka - ehto jad dlja dushi i tela Zapomnite, zapomnite, zapomnite, - Vodka ehto jad dlja dushi i tela! Muzyka vam pomozhet lovit' rybu, lovit' rybu Serdce rabotaet rovno, spokojno, ritmichno Ocherednoe zanjatie zakanchivaetsja Vy zahoteli stat' trezvennikom Bud'te zdorovy!"
72,"JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! A ty segodnja ne odna Sidish' spokojno u okna. A ja tebja ne uznaju I vzgljad tainstvennyj lovlju. Zachem ty smotrish' na menja, Ulybkoju svoej manja? Ved' ja mogu i podojti, Tebja s soboju uvezti. JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! Ne znaju, kak mne dal'she zhit'. Tebja ljubit' ili zabyt'? I kazhdyj vecher vspominat', I tvoego reshenija zhdat'. Zachem smotrela na menja, Ulybkoju svoej manja? Zachem k tebe ja podoshel? Da, luchshe b ja domoj poshel. JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet! JA tebja ukradu, JA s toboju propadu. Esli milyj tvoj pridet, Oh, emu i popadet!"
73,"Mjagkij shyolk prostynej Mne napomnit nezhnost' ruki tvoej. Mne ne spitsja opjat' V ehtu noch' mogu ja lish' mechtat'. JA bez tebja ne zhivu, ne poju Lish' o tebe mechtaja. Tol'ko sejchas nachal ja ponimat', Kak mne tebja ne hvataet. JA ne hochu, chtoby videla ty, Kak ja tihon'ko plachu. Guby tvoi vytrut slyozy moi, JA ne mogu inache. CHto zhe ty, moj malysh, Vsyo nikak mne ehto ne prostish'? To chto ja daleko, my ne videlis' s toboj davno. JA bez tebja ne zhivu, ne poju Lish' o tebe mechtaja. Tol'ko sejchas nachal ja ponimat', Kak mne tebja ne hvataet. JA ne hochu, chtoby videla ty Kak ja tihon'ko plachu. Guby tvoi vytrut slyozy moi JA ne mogu inache. JA bez tebja ne zhivu, ne poju Lish' o tebe mechtaja. Tol'ko sejchas nachal ja ponimat', Kak mne tebja ne hvataet. JA ne hochu, chtoby videla ty Kak ja tihon'ko plachu. Guby tvoi vytrut slyozy moi JA ne mogu inache."
74,"Veter shumit negromko, listva shelestit v otvet, Idyot ne spesha devchonka, devchonke 16 let. No v svoi let 16, mnogo uznala ona: V krepkih muzhskih ob#jat'jah stol'ko nochej provela. CHuzhie guby tebja laskajut, chuzhie guby shepchut tebe, CHto ty odna ty odna takaja, CHuzhaja stala sama sebe. Slovno v hmel'nom tumane kruzhitsja golova. Sogreta chuzhimi rukami, shepchesh' bessvjazno slova, I ponimaesh' s grust'ju, chto ne ljubimyj s toboj, Bol' tebja ne otpustit, slyozy tekut ruch'yom. CHuzhie guby tebja laskajut, chuzhie guby shepchut tebe, CHto ty odna ty odna takaja, CHuzhaja stala sama sebe. Ostanovis', poslushaj, ty zhe drugoju byla, Stala dlja nih igrushkoj, razve ne vidish' sama?! Schitaesh' sebja korolevoj, oni zhe smejutsja v otvet, Vot kak ljubov' terjajut v junyh 16 let. CHuzhie guby tebja laskajut, chuzhie guby shepchut tebe, CHto ty odna ty odna takaja, CHuzhaja stala sama sebe."
