0,EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Sdelaj vsyo kak ty hotela Dvigaj-dvigaj svoim telom EHto leto v stile samba My tancuem v ritme mambo Ty uzhe davno vspotela Dvigaj-dvigaj svoim telom
75,"Kroshka moja, ja po tebe skuchaju. JA ot tebja pis'ma ne poluchaju. Ty daleko i dazhe ne skuchala, No ja vernus', vernus', chtob ty uznala... CHto ja daleko, ja po tebe skuchaju. JA ot tebja pis'ma ne poluchaju Ty daleko i dazhe ne skuchaesh', No ja vernus', vernus', i ty uznaesh', CHto ja daleko ot tebja... Ty obeszala napisat', obeszala rasskazat', Kak zhivesh', kak tebe tam slozhno. Ty obeszala dolgo zhdat', i stradat', I sgorat' ot ljubvi, no ehto ne vozmozhno! Net, net ni strochki ot tebja Ni slovechka ot tebja, zrja poveril ja tvoim priznanijam. Da, mozhet ehto bylo zrja, mozhet ehto bylo zrja Ty skazhi, chto uzh za nakazanie... Kroshka moja, ja po tebe skuchaju. JA ot tebja pis'ma ne poluchaju Ty daleko i dazhe ne skuchaesh', No ja vernus', vernus', i ty uznaesh', CHto ja daleko ot tebja... CHto, chto esze proizoshlo, stol'ko vremeni proshlo? Ty ne edesh', ne zvonish', ne pishesh'. Da, mozhet byt' tvoe pis'mo zaterjalos', ne doshlo. Napishi esze razok, ty slyshish'? Vse, vse otlichno u menja, doma zhdut menja druz'ja. Govorjat, chto ty po mne skuchaesh'... Vot, vot devchonki, tak vsegda ZHdet soldat ot vas pis'ma, a dojdet 100 raz perechitaet... Kroshka moja, ja po tebe skuchaju. JA ot tebja pis'ma ne poluchaju Ty daleko i dazhe ne skuchaesh', No ja vernus', vernus', i ty uznaesh', CHto ja daleko, ja po tebe skuchaju. JA ot tebja pis'ma ne poluchaju. Ty daleko i dazhe ne skuchala, No ja vernus', vernus', chtob ty uznala... CHto ja daleko ot tebja..."
76,"Vidno byl tot den' Samym jarkim dnem. I schitali my - Net konca emu. I smejalis' my, Pozabyv o tom, CHto na svete est' Predel vsemu, Predel vsemu. Trudno predstavit' - Vse vdrug ischezlo bez sleda! Vot i rasstalis', vot i rasstalis' navsegda. Vot i rasstalis', vot i rasstalis', I vozvratit' vse nazad ne pytalis'. Mnogo dnej podrjad, Ochen' dolgih dnej JA tverzhu sebe, CHto projdet groza. Ulybajus' ja, Tol'ko vse sil'nej Na lice moem Grustjat glaza, Grustjat glaza. Trudno predstavit' - Vse vdrug ischezlo bez sleda! Vot i rasstalis', vot i rasstalis' navsegda. Vot i rasstalis', gor'kaja fraza Znaju, privyknet k nej serdce ne srazu! Trudno predstavit' - Vse vdrug ischezlo bez sleda! Vot i rasstalis', vot i rasstalis' navsegda. Vot i rasstalis', vot i rasstalis', I vozvratit' vse nazad ne pytalis'. Vot i rasstalis'."
77,"Do chego zh ja nevezuchij, Do chego zh ja nevezuchij Tak hotel tebja uvidet' i opjat' ne povezlo. CHem sebja naprasno muchit' JA vljubljus' v druguju luchshe Vot uvidish', vot uvidish' ja vljubljus' tebe nazlo... Slovno plyl rekoj shirokoj, Slovno plyl rekoj shirokoj I na samoj seredine unesla volna veslo Ot nadezhdy malo proku Do chego zh mne odinoko Vot uvidish', vot uvidish' ja vljubljus' tebe nazlo... Ty drugoj uzhe ne stanesh', Ty drugoj uzhe ne stanesh' Ubedit' hochu ja serdce, v tom, chto vse davno proshlo Tol'ko serdce ne obmanesh' Dazhe esli povtorjaesh' Vot uvidish', vot uvidish' ja vljubljus' tebe nazlo... Vot uvidish', vot uvidish', vot uvidish' ja vljubljus' tebe nazlo… Do chego zh ja nevezuchij, Do chego zh ja nevezuchij Tak hotel tebja uvidet' i opjat' ne povezlo. CHem sebja naprasno muchit' JA vljubljus' v druguju luchshe Vot uvidish', vot uvidish' ja vljubljus' tebe nazlo... Vot uvidish', vot uvidish', vot uvidish' ja vljubljus' tebe nazlo… "
78,"Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Nu pochemu menja ne lechit vremja, Ved' stol'ko dnej proshlo s toj chernoj nochi, Kogda zahlopnuv dver' ushla ty v temen', A rana zazhivat' nikak ne hochet. Zachem zvonit', kogda pochti usnuli Vospominanija o minuvshej boli. My kalendar' s toboj perevernuli, Tak daj mne pravo zhit' svoej sud'boju. Pripev: Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Kogda-nibud' esze raz pozvonish' ty, I ja, chtob my s toboju stali kvity, Tebe otvechu: Znaesh', tretij lishnij, Byt' mozhet polosnuv po rane britvoj. Zachem zvonit' kogda pochti usnuli Vospominanija o minuvshej boli, My kalendar' s toboj perevernuli, Tak daj mne pravo zhit' svoej sud'boju. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit. Ne syp' mne sol' na ranu, Ne govori navzryd, Ne syp' mne sol' na ranu, Ona esze bolit."
79,"Mog li ja podumat', CHto vot tak vse vyjdet, CHto v odnu minutu Vse razveetsja kak dym. Oshibki byt' ne mozhet, JA sam segodnja videl, Ty shla s drugim, Ty shla s drugim... Tak vot kakaja ty, A ja daril cvety, A ja s uma shodil Ot ehtoj krasoty,- Tak vot kakaja ty, Nadezhdy i mechty Ty podarila I razbila ty! Lish' vchera byla ty, Vseh na svete blizhe. Lish' vchera ja veril, CHto toboju ja ljubim. No lish' glaza prikroju I vizhu, snova vizhu, Kak ty s drugim idesh', Idesh' s drugim... Schastliv tot ne budet, Kto ljubov' obidel, Kto smejat'sja mozhet Tak nad samym dorogim. I, chto ne govori ty, JA sam segodnja videl - Ty shla s drugim, Ty shla s drugim... "
80,"U pod#ezda kto sidit celyj den' obychno I na vseh vsegda serdit i vorchit privychno, Kto rugaet sneg za sneg, Dozhd' za dozhd' rugaet I, konechno, luchshe vseh vse na svete znaet. Kto k komu kogda prishel, kto chego narushil- Vse izvestno horosho babushkam-starushkam, Pokachajut golovoj strogo i surovo I boitsja ih poroj dazhe uchastkovyj. Babushki, babushki, babushki-starushki, Babushki, babushki, - ushki na makushke. Babushki, babushki, my vas uvazhaem. Tol'ko kak vas ponjat', my, uvy, ne znaem. Babushki, babushki, babushki-starushki, Babushki, babushki, - ushki na makushke. Babushki, babushki, my vas uvazhaem. Tol'ko kak vas ponjat', my, uvy, ne znaem. Babushki, babushki, babushki-starushki, Babushki, babushki, - ushki na makushke. Babushki, babushki, my vas uvazhaem. Tol'ko kak vas ponjat', my, uvy, ne znaem."
81,"Lish' pozavchera nas sud'ba svela A do ehtih por gde zhe ty byla? Razve ty prijti ran'she ne mogla? Gde zhe ty byla, nu gde zhe ty byla? Skol'ko raz cvela letnjaja zarja, Skol'ko raz vesna prihodila zrja! V zvyozdah za oknom, plyli vechera. A prishla ty lish' pozavchera! Skol'ko dnej poterjano! Ih vernut' nel'zja, ih vernut' nel'zja! Padala listva i metel' mela. Gde zhe ty byla? Pust' ja tvoego imeni ne znal, No tebja ja zval, dnyom i noch'ju zval! I opjat' menja obstupala mgla. Gde zhe ty byla, nu gde zhe ty byla? Trudno rasskazat', kak do ehtih dnej ZHil na svete ja bez ljubvi tvoej. S kem-to provodil dni i vechera. A nashyol tebja pozavchera! Skol'ko dnej poterjano! Ih vernut' nel'zja! Padala listva i metel' mela. Gde zhe ty byla? Skol'ko dnej poterjano! Ih vernut' nel'zja! Padala listva i metel' mela. Gde zhe ty byla?"
82,"Ty mne ne snish'sja vot uzh nedelju Sny proletajut beloj metel'ju Sny proletajut sineju pticej V oblake tajut kak nebylicy Ty mne ne snish'sja, ja tebe tozhe, I nichego my sdelat' ne mozhem. Slovno chuzhie stali drug drugu I mezhdu nami, i mezhdu nami belaja v'juga Ty mne ne snish'sja, - kto zh tut vinoju Esli oshibku zvali ljubov'ju. Sami nazvali, sami reshili Ne ponimaja, chto pospeshili. Ty mne ne snish'sja, ja tebe tozhe, I nichego my sdelat' ne mozhem. Slovno chuzhie stali drug drugu I mezhdu nami, i mezhdu nami belaja v'juga Ty mne ne snish'sja, stalo byt' jasno Novoj ne budet staraja skazka. Staraja pesnja novoj ne stanet Dva serdca vmeste pet' ne zastavit."
83,"Prishel tuman, postuchal v doma, SHal'ju sineju obnjal sad. Tak uzh bylo raz v predrassvetnyj chas, Bylo neskol'ko let nazad. Prishel tuman, svel menja s uma, Obognat' ego netu sil. On rastajal sam I na nebesah Nochku sinjuju pogasil. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman. Prishel tuman, on kak trav durman, Oh, kak kruzhitsja golova. Tak uzh bylo raz u dvoih u nas, Vse slova odni, vse slova. Prishel tuman, postuchal v doma, Uhodi, tuman, uhodi! Vse davno proshlo, Na dushe svetlo I pechali vse pozadi. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman. Sinij tuman, Pohozh na obman, Pohozh na obman, Sinij tuman, Sinij tuman."
84,"JA bojus' tvoej ljubvi, To holodnoj, to gorjachej. JA bojus' tvoej ljubvi, To slepoj, to slishkom zrjachej. JA bojus' tvoej ljubvi, Kak ognja bojatsja ljudi. JA bojus' tvoej ljubvi I bojus', chto ty razljubish'. Kto-to zazheg opjat' V nebe nashu zvezdu. Brosilos' vremja vspjat', I ja k tebe idu. Ty govorish': Privet!, CHto-to v dushe taja, I vykljuchaesh' svet, ZHdesh'... nu a ja, a ja... JA bojus' tvoej ljubvi, To holodnoj, to gorjachej. JA bojus' tvoej ljubvi, To slepoj, to slishkom zrjachej. JA bojus' tvoej ljubvi, Kak ognja bojatsja ljudi. JA bojus' tvoej ljubvi I bojus', chto ty razljubish'. Mne ne zabyt', ne szhech' Pamjat' teh luchshih dnej. Tol'ko slova, kak smerch, ZHgut vse bol'nej, bol'nej. Vot uzhe mnogo let Ty i moja - ne moja. Vnov' vykljuchaesh' svet ZHdesh'... nu a ja, a ja, a ja... JA bojus' tvoej ljubvi, To holodnoj, to gorjachej. JA bojus' tvoej ljubvi, To slepoj, to slishkom zrjachej. JA bojus' tvoej ljubvi, Kak ognja bojatsja ljudi. JA bojus' tvoej ljubvi I bojus', chto ty razljubish'. JA bojus' tvoej ljubvi, To holodnoj, to gorjachej. JA bojus' tvoej ljubvi, To slepoj, to slishkom zrjachej. JA bojus' tvoej ljubvi, Kak ognja bojatsja ljudi. JA bojus' tvoej ljubvi I bojus', chto ty razljubish'."
85,"Kogda ljubov' issjaknet Ne govori proszaj mne, Ne govori proszaj. Kogda na serdce kamen' Ty lishnih slov ne obeszaj mne, Ne obeszaj. JA zhdu Kogda vernyotsja ehta noch' JA zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu, ja zhdu, ja zhdu. V poslednij raz proszajas' Na veke rasstavajas' s toboj, S toboj. V poslednij raz proshu ja Vsego lish' poceluja ja tvoj, Ty moj ty moj. JA zhdu Kogda vernyotsja ehta noch' JA zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu, ja zhdu, ja zhdu. JA tak hochu, chtoby moi mechty Prevratilis' v ljubov' Vse moi sny tol'ko o tebe JA zhdu Moi mechty - ehto moja ljubov', Ljubov', kotoruju ja podarju tol'ko tebe JA zhdu ja zhdu Kogda vernyotsja ehta noch' JA zhdu ja zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu, ja zhdu JA zhdu Kogda vernyotsja ehta noch' JA zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu ja zhdu ja zhdu JA zhdu Kogda vernyotsja ehta noch' JA zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu, ja zhdu, ja zhdu JA zhdu Kogda vernyotsja ehta noch' JA zhdu ja zhdu Kogda pridyot moja ljubov' JA zhdu V poslednij raz zabyv mechtu JA zhdu, ja zhdu"
86,"My znakomy s toboj, Den' i nochi toboj polny, So svetom tvoim merknet svet solnca i luny. Tvoi nezhnye guby, Tvoj shikarnyj narjad, I vse vokrug lish' na tebja gljadjat. Ty kiska chto na nado, Vot ej bogu ne vru, No ne dumaj podruga bez tebja ja ne umru. Prosto nravish'sja ty mne, Mne horosho s toboj, Mne po kajfu, ostal'noe vse doloj. Mne po kajfu tvoj vzgljad. Mne po kajfu tvoj stil'. Mne po kajfu tvoe proiznoshenie slov. JA tebe ochen' rad Vse, chto hochesh' prosi Dlja tebja, krome shutok, na vse ja gotov. JA tochno znaju, CHto tebe sejchas nuzhno. Moi guby, ruki - rabotat' budut druzhno. Ty zabudesh' obo vsem, Tebe budet atasno, I vremja s toboj my provedem prekrasno. Naplevat' na to chto budet, Ne hochu ob ehtom dumat'. Uspokojsja, a to ja mogu ved' peredumat', Esli hochesh' obeszanija, No tol'ko ne sejchas. Mne po kajfu ty, ostal'noe ne dlja nas.  Mne po kajfu tvoj vzgljad. Mne po kajfu tvoj stil'. Mne po kajfu tvoe proiznoshenie slov. JA tebe ochen' rad Vse, chto hochesh' prosi Dlja tebja, krome shutok, na vse ja gotov. Mne po kajfu tvoj vzgljad. Mne po kajfu tvoj stil'. Mne po kajfu tvoe proiznoshenie slov. JA tebe ochen' rad Vse, chto hochesh' prosi Dlja tebja, krome shutok, na vse ja gotov."
87,"JA ne mogu ogljanut'sja nazad, Bojus' uvidet' holodnyj tvoj vzgljad, Nu pochemu, tak sluchilos' opjat', JA ne hochu tebja bol'she terjat'! Opjat' odin i vokrug pustota, I pogloszaet menja temnota. Ne zamechaja ni nochi, ni dnja JA tak hochu najti tebja... Raz, dva, tri, chetyre, pjat'! JA idu tebja iskat', JA idu tebja iskat', Ne nahozhu tebja opjat'! Raz, dva, tri, chetyre, pjat'! JA idu tebja iskat', JA idu tebja iskat', Ne nahozhu tebja opjat'! Raz, dva, tri, chetyre, pjat'! JA idu tebja iskat', JA idu tebja iskat', Ne nahozhu tebja opjat'! Raz, dva, tri, chetyre, pjat'! JA idu tebja iskat', JA idu tebja iskat', Ne nahozhu tebja opjat'!"
88,"Ty — nezhnost' cvetov, Zabytaja tajna, JA byl by gotov S toboj okazat'sja sluchajno V tom mire, gde my Odni navsegda budem vmeste, I slovno cvety Darju ja tebe ehtu pesnju. EHto tvoj poslednij poceluj, Tak trudno otorvat'sja, Ogon' svechi zaduj, I nam pora proszat'sja. Prosti menja za vsyo! Prosti za vsyo na svete, Kak zhal', chto nam s toboj Nel'zja ostat'sja vmeste! O vstrechah zabud', Zabud' pocelui i laski, Da, ih ne vernut', Vsyo bylo pohozhe na skazku. Tvoj golos — ruchej, Glaza slovno omut vesennij, Pridi poskorej, I ja poproshu proszen'ja. Poslednij poceluj Tak trudno otorvat'sja, Ogon' svechi zaduj, I nam pora proszat'sja. Prosti menja za vsyo! Prosti za vsyo na svete, Kak zhal', chto nam s toboj Nel'zja ostat'sja vmeste! EHto tvoj poslednij poceluj, Tak trudno otorvat'sja, Ogon' svechi zaduj, I nam pora proszat'sja. Prosti menja za vsyo! Prosti za vsyo na svete, Kak zhal', chto nam s toboj Nel'zja ostat'sja vmeste! Poslednij poceluj Tak trudno otorvat'sja, Ogon' svechi zaduj, I nam pora proszat'sja. Prosti menja za vsyo! Prosti za vsyo na svete, Kak zhal', chto nam s toboj Nel'zja ostat'sja vmeste!"
89,"U menja sejchas odna problema: Nauchit' tebja dvigat' telom. I kogda tebja nauchu ja - My s toboju potancuem! U menja sejchas odna problema: Dvigaj telom! Nebo sinee, glazki sinie Nozhki strojnye telo- kajf. JA baldeju ot devchonok Pesnja bystraja ""its my life"". I ty tancuesh', ty tancuesh' Vertish' i krutish' Ty tancuesh', ty tancuesh' Vertish' i krutish' A ja smotrju kak ty tancuesh' Glazkami risuesh' Gubkami risuesh' mne vozdushnyj poceluj Nozhkami ty krutish' , vodu balamutish' Oj, podruzhka popadesh'sja Popadesh'sja ne vernesh'sja! EHj ty, davaj, nu dvigaj svoim telom, EHj ty, davaj... Dvigaj-dvigaj svoim telom! EHj, poslushaj menja segodnja JA hochu, chtoby ehtoj noch'ju Govori, chto ustala ochen' Vse ravno tancevat' zahochesh'! Pochemu ty takaja ne smelaja Ne vladeesh' svoim ty telom Povernulas' ko mne spinoju EHj, poslushaj ne igraj so mnoju! EHj ty, davaj, nu dvigaj svoim telom, EHj ty, davaj... Dvigaj-dvigaj svoim telom!"
90,"Voz'mi telefon, i mne pozvoni togda, Kogda u tebja, obida projdet na menja, o-o-o, Ty snova molchish', i trudno tebe skazat', Ty tak daleko, ty hochesh' vernut' vsyo opjat'... Priznat'sja hochu, ja paren' sovsem prostoj, Pri vstreche molchu, i mne horosho lish' s toboj, o-o-o, Zanjat nomer tvoj, ja slyshu gudki v otvet, Razbej telefon, terpenija bol'she net."
91,"Zdravstvuj, Ty plachesh' snova, znachit dlja tebja, CHto-to znachu ja, no vernut' tebja nel'zja. Legkim vetrom snova Uneset s soboj nezhnyj zapah tvoj I vse tvoi slova. Kak zhit' bez tebja? Kak verit' v to, chto vremja sterlo vse mechty? I ehto vsyo ushlo, I sterlo vse sledy. Nu gde-zhe ty? Pozovi menja, ne goni menja, Gde by ne byl ja, Ty najdi, najdi menja, I Bog hranit odnu, Odnu tebja. Obnimi menja, Rasskazhi, kak ty zhila, CHto ty bol'she ne mogla, Bez menja, prozhit' ni dnja, ni dnja. Zdravstvuj, JA znaju bez tebja ne prozhit' i dnja, I toskuju ja, no vernut' tebja nel'zja. Skol'ko mozhno snova videt' svet v okne I mechtat' vo sne, dumat' tol'ko o tebe. Pozovi menja, ne goni menja, Gde by ne byl ja, Ty najdi, najdi menja, I Bog hranit odnu, Odnu tebja. Obnimi menja, Rasskazhi, kak ty zhila, CHto ty bol'she ne mogla, Bez menja, prozhit' ni dnja, ni dnja."
92,"My dvoe s toboj, my ne razlej voda, U nas dva raznyh puti i raznaja sud'ba. A ty prostoj student, a ja prostoj pacan, I vse zavidujut nam, takim prostym druz'jam. No kak-to vyshlo tak, chto stal ja zamechat', CHto k devushke moej ty nachal priezzhat', Ty zvonish' ej domoj, kogda menja rjadom net, Skazhi mne DA ili NET, i daj mne svoj otvet. Nu gde zhe ty student igrushku novuju nashyol? Ne dumal, ne gadal, a devochku moju uvyol. Nu chto zhe ty student menja nikak ty ne pojmyosh', Guljaj, student, guljaj, a devochku moju ne trozh'! I chto zhe delat' mne, ty hodish' po pjatam, I prodaesh' ljubov' uzhe moim druz'jam, I dumaesh', chto ja ne znaju nichego, Igrushkoj stala ty naveki dlja nego. Poslednij raz proshu, podumaj horosho, Tem luchshe dlja tebja i druga tvoego, Ved' on prostoj student, i hochet poguljat', I druga mne sovsem ne hochetsja terjat'. Nu gde zhe ty student igrushku novuju nashyol? Ne dumal, ne gadal, a devochku moju uvyol. Nu chto zhe ty student menja nikak ty ne pojmyosh', Guljaj, student, guljaj, a devochku moju ne trozh'! Nu gde zhe ty student igrushku novuju nashyol? Ne dumal, ne gadal, a devochku moju uvyol. Nu chto zhe ty student menja nikak ty ne pojmyosh', Guljaj, student, guljaj, a devochku moju ne trozh'! Nu chto zhe ja tebja, student, sovsem ne uznaju, Zachem ty prjachesh' ot menja devchonochku moju, I chto zhe ty, student, menja nikak ty ne pojmyosh', Guljaj, student, guljaj, no devochku moju ne trozh'!"
93,"Pesenka pro menja, da, A ja igraju, a ja tancuju i pesenki poju, Pesenka pro menja, JA horoshij mal'chik, JA ljublju slushat' muzyku, da. Pesenka pro menja, JA horoshij mal'chik. Pripev: Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja U menja podruzhka Dasha, My s nej igraem, JA eyo ljublju, ja eyo ljublju, JA eszyo ljublju morozhenoe, JA ljublju slushat' muzyku, Slushajte ruki vverh! Slushajte ruki vverh! Davaj davaj. Pripev: Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Horoshaja pesenka. Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Davajte tancevat', Davajte tancevat', Davaj davaj, Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Ruki vverh, shtany na verh, Ruki vverh, davaj davaj. Kakaja horoshaja pesenka. Pripev: Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja Lja-lja-lja-lja-lja JA horoshij mal'chik, Mne pora spat', Mne pora spat', Papa skazal idti spat', da. "
94,"Nachinaem zanjatie gimnastikoj s hod'by na meste, Prigotov'tes', vdohnite, shagom marsh, Raz, dva, tri, chetyre, raz, dva, tri, chetyre, Ruki vverh, raz, povorot! dva, Naklon, tri, vyprjamit'sja, chetyre. Eszyo poprobujte! raz, dva, tri, chetyre. Teper' pod muzyku. Vtoroe uprazhnenie: podtjagivanie. Sdelajte levoj nogoj shag vpered, I podnimite ruki v storonu vverh, Podtjanites', Raz, dva, tri, chetyre. Ruki vverh, povorot, naklon Vyprjamit'sja, raz, dva, tri, chetyre, Raz, dva, raz, dva, raz, dva, tri, chetyre, Raz, dva, tri, chetyre, esze poprobujte, Ruki vverh, ruki vverh, ruki vverh, Ruki vverh, ruki vverh, ruki vverh, Eszyo raz, eszyo raz, eszyo raz, Eszyo raz, eszyo raz, eszyo raz, Eszyo raz, eszyo raz, Esze poprobujte, begom marsh. Dyshite ravnomerno, Dyshite, dyshite, dyshite, Dyshite, dyshite, dyshite, Vydohnite. Eszyo raz podnjat' obe nogi, hlopok, Eszyo raz podnjat' obe nogi, hlopok, Eszyo raz, eszyo raz, eszyo raz, eszyo raz, Eszyo raz podnjat' obe nogi hlopok, Dyshite ravnomerno, dyshite ravnomerno, Ruki vverh, ruki vverh, ruki vverh, Teper' pod muzyku. Raz, dva, tri, nashi zanjatija okoncheny, Teper' prodelajte vodnye procedury, Optiranie, oblivanie, ili primite dush, A zatem ehnergichno razotrite telo suhim polotencem."
